index,is_married,tax_unit_children,state_code,adjusted_gross_income,real_estate_taxes,state_and_local_sales_or_income_tax,salt,income_tax_current_law,income_tax_current_policy_tcja_extended,income_tax_current_policy_tcja_extended_with_25k_salt_cap,tax_diff_tcja_vs_current,tax_diff_25k_vs_tcja
51,0.0,0.0,ME,53.0,0.0,421.0,421.0,0.0,0.0,0.0,0.0,0.0
97,1.0,1.0,ME,2528150.0,11052.0,178588.0,189640.0,844412.0,836907.0,836907.0,-7505.0,0.0
166,0.0,0.0,NH,118503.0,0.0,0.0,0.0,9833.0,7983.0,7983.0,-1850.0,0.0
250,1.0,0.0,VT,224508.0,6842.0,10691.0,17533.0,36694.0,31814.0,31814.0,-4880.0,0.0
426,1.0,0.0,MA,242836.0,39471.0,11702.0,51173.0,28529.0,27908.0,27908.0,-621.0,0.0
447,0.0,0.0,MA,11494.0,0.0,1232.0,1232.0,-0.0,-0.0,-0.0,0.0,0.0
453,0.0,0.0,MA,232017.0,1737.0,11161.0,12898.0,40787.0,34649.0,34649.0,-6138.0,0.0
500,1.0,2.0,MA,125884.0,1526.0,5854.0,7380.0,9592.0,6417.0,6417.0,-3175.0,0.0
501,1.0,0.0,MA,285391.0,4789.0,14187.0,18976.0,53364.0,45400.0,45400.0,-7964.0,0.0
544,0.0,1.0,MA,31757.0,0.0,1368.0,1368.0,-1453.0,-1973.0,-1973.0,-520.0,0.0
574,0.0,0.0,MA,155745.0,0.0,7347.0,7347.0,20626.0,16969.0,16969.0,-3657.0,0.0
584,0.0,0.0,MA,205778.0,7894.0,10069.0,17963.0,41985.0,38432.0,37793.0,-3553.0,-639.0
615,0.0,0.0,MA,0.0,0.0,1103.0,1103.0,0.0,0.0,0.0,0.0,0.0
656,1.0,0.0,MA,7593.0,0.0,1343.0,1343.0,0.0,0.0,0.0,0.0,0.0
753,1.0,1.0,MA,103456.0,0.0,4733.0,4733.0,8428.0,6257.0,6257.0,-2171.0,0.0
866,1.0,2.0,CT,205697.0,19472.0,8577.0,28049.0,28022.0,24165.0,24165.0,-3857.0,0.0
881,0.0,0.0,CT,105382.0,0.0,4221.0,4221.0,17408.0,14645.0,14645.0,-2763.0,0.0
926,0.0,0.0,CT,205483.0,3316.0,8152.0,11467.0,32483.0,27419.0,27419.0,-5064.0,0.0
1002,0.0,0.0,CT,24483.0,0.0,362.0,362.0,888.0,718.0,718.0,-170.0,0.0
1023,0.0,0.0,CT,7533.0,0.0,519.0,519.0,0.0,0.0,0.0,0.0,0.0
1087,0.0,0.0,NY,36052.0,16315.0,1378.0,17692.0,858.0,2001.0,1422.0,1143.0,-579.0
1104,0.0,1.0,NY,79515.0,0.0,3768.0,3768.0,6859.0,4410.0,4410.0,-2449.0,0.0
1156,1.0,0.0,NY,30964.0,0.0,1124.0,1124.0,376.0,36.0,36.0,-340.0,0.0
1209,1.0,0.0,NY,439651.0,0.0,24289.0,24289.0,103944.0,73266.0,73266.0,-30678.0,0.0
1215,1.0,0.0,NY,144615.0,3947.0,6898.0,10846.0,17454.0,14011.0,14011.0,-3443.0,0.0
1235,0.0,0.0,NY,122546.0,0.0,6304.0,6304.0,21699.0,18456.0,18456.0,-3243.0,0.0
1256,0.0,1.0,NY,29407.0,0.0,1012.0,1012.0,-3865.0,-4885.0,-4885.0,-1020.0,0.0
1286,0.0,0.0,NY,31464.0,0.0,1817.0,1817.0,2072.0,1697.0,1697.0,-375.0,0.0
1295,0.0,0.0,NY,19907.0,0.0,1207.0,1207.0,426.0,256.0,256.0,-170.0,0.0
1415,1.0,5.0,NY,45965.0,2895.0,2036.0,4930.0,-10075.0,-11595.0,-11595.0,-1520.0,0.0
1446,0.0,0.0,NY,37335.0,0.0,3291.0,3291.0,2953.0,2401.0,2401.0,-552.0,0.0
1485,1.0,1.0,NY,35214.0,0.0,1290.0,1290.0,-3691.0,-4501.0,-4501.0,-810.0,0.0
1617,0.0,0.0,NY,158979.0,0.0,14112.0,14112.0,29093.0,26300.0,26300.0,-2793.0,0.0
1630,1.0,0.0,NY,283212.0,5526.0,21446.0,26972.0,51352.0,45394.0,45394.0,-5958.0,0.0
1811,0.0,0.0,NY,1.0,3421.0,1314.0,4735.0,0.0,0.0,0.0,0.0,0.0
1846,0.0,2.0,NY,140872.0,28945.0,10454.0,39399.0,9280.0,11300.0,9166.0,2020.0,-2134.0
1889,1.0,0.0,NY,307878.0,0.0,16376.0,16376.0,61556.0,51993.0,51993.0,-9563.0,0.0
1900,0.0,0.0,NY,144302.0,8947.0,7610.0,16557.0,25100.0,23633.0,23331.0,-1467.0,-302.0
1901,0.0,1.0,NY,162489.0,974.0,7903.0,8877.0,20216.0,16281.0,16281.0,-3935.0,0.0
1941,1.0,2.0,NY,217222.0,0.0,11096.0,11096.0,33780.0,26711.0,26711.0,-7069.0,0.0
1991,1.0,0.0,NY,172659.0,8947.0,7777.0,16724.0,17631.0,14482.0,14482.0,-3149.0,0.0
2023,0.0,0.0,NY,72356.0,3210.0,3375.0,6585.0,8639.0,6928.0,6928.0,-1711.0,0.0
2027,1.0,0.0,NY,133042.0,0.0,7107.0,7107.0,18959.0,16010.0,16010.0,-2949.0,0.0
2118,1.0,2.0,NY,197562.0,9999.0,9856.0,19855.0,28052.0,22386.0,22386.0,-5666.0,0.0
2170,1.0,0.0,NJ,78435.0,9999.0,2806.0,12806.0,6470.0,5254.0,5254.0,-1216.0,0.0
2174,0.0,0.0,NJ,27817.0,2895.0,1922.0,4817.0,1217.0,1047.0,1047.0,-170.0,0.0
2205,1.0,1.0,NJ,342901.0,9999.0,14382.0,24381.0,48110.0,38436.0,38436.0,-9674.0,0.0
2230,1.0,2.0,NJ,194780.0,2789.0,9177.0,11967.0,28170.0,21774.0,21774.0,-6396.0,0.0
2332,0.0,0.0,NJ,112776.0,0.0,4994.0,4994.0,19256.0,16272.0,16272.0,-2984.0,0.0
2339,1.0,2.0,NJ,130032.0,0.0,6093.0,6093.0,11670.0,7529.0,7529.0,-4141.0,0.0
2363,0.0,0.0,NJ,67339.0,0.0,1941.0,1941.0,4806.0,3923.0,3923.0,-883.0,0.0
2519,1.0,0.0,NJ,291436.0,2158.0,14185.0,16342.0,58516.0,49610.0,49610.0,-8906.0,0.0
2522,0.0,1.0,NJ,41873.0,0.0,1220.0,1220.0,749.0,172.0,172.0,-577.0,0.0
2541,1.0,1.0,NJ,137328.0,6842.0,3340.0,10181.0,11554.0,9496.0,9496.0,-2058.0,0.0
2726,0.0,0.0,PA,38141.0,0.0,1687.0,1687.0,3074.0,2498.0,2498.0,-576.0,0.0
2808,0.0,0.0,PA,126084.0,4263.0,3871.0,8134.0,14225.0,11409.0,11409.0,-2816.0,0.0
2891,0.0,0.0,PA,91326.0,6842.0,2804.0,9645.0,13374.0,11097.0,11097.0,-2277.0,0.0
2928,1.0,0.0,PA,27579.0,1105.0,847.0,1952.0,38.0,0.0,0.0,-38.0,0.0
2972,0.0,0.0,PA,118898.0,3842.0,3665.0,7507.0,15980.0,13331.0,13331.0,-2649.0,0.0
3075,1.0,2.0,PA,241931.0,14209.0,7427.0,21637.0,38701.0,32154.0,32154.0,-6547.0,0.0
3103,0.0,2.0,PA,114484.0,0.0,3515.0,3515.0,4995.0,1676.0,1676.0,-3319.0,0.0
3119,0.0,0.0,PA,121762.0,0.0,3738.0,3738.0,18496.0,13641.0,13641.0,-4855.0,0.0
3140,0.0,0.0,PA,51711.0,0.0,2104.0,2104.0,5109.0,4126.0,4126.0,-983.0,0.0
3294,1.0,0.0,PA,59829.0,9999.0,1837.0,11836.0,3479.0,2821.0,2821.0,-658.0,0.0
3308,1.0,3.0,PA,103421.0,2579.0,3175.0,5754.0,4833.0,2253.0,2253.0,-2580.0,0.0
3318,0.0,1.0,PA,48897.0,0.0,1522.0,1522.0,255.0,-935.0,-935.0,-1190.0,0.0
3356,0.0,4.0,PA,17237.0,0.0,1217.0,1217.0,-5420.0,-6220.0,-6220.0,-800.0,0.0
3370,1.0,0.0,PA,176210.0,5105.0,5410.0,10515.0,25097.0,20783.0,20783.0,-4314.0,0.0
3574,0.0,1.0,OH,106868.0,6842.0,2153.0,8994.0,7503.0,5044.0,5044.0,-2459.0,0.0
3577,1.0,0.0,OH,29822.0,1947.0,1369.0,3316.0,-662.0,-629.0,-629.0,33.0,0.0
3610,1.0,2.0,OH,163680.0,4263.0,3679.0,7942.0,20378.0,16419.0,16419.0,-3959.0,0.0
3748,0.0,0.0,OH,1.0,0.0,556.0,556.0,0.0,0.0,0.0,0.0,0.0
3763,1.0,0.0,OH,7220.0,5105.0,932.0,6037.0,0.0,0.0,0.0,0.0,0.0
3790,0.0,0.0,OH,43290.0,1631.0,1627.0,3259.0,3469.0,2814.0,2814.0,-655.0,0.0
3798,1.0,1.0,OH,0.0,0.0,579.0,579.0,0.0,0.0,0.0,0.0,0.0
3894,1.0,0.0,OH,55187.0,4263.0,1118.0,5381.0,2983.0,2464.0,2464.0,-519.0,0.0
3935,1.0,0.0,OH,819.0,0.0,579.0,579.0,0.0,0.0,0.0,0.0,0.0
3957,0.0,0.0,OH,131845.0,553.0,2892.0,3445.0,16295.0,13307.0,13307.0,-2988.0,0.0
3987,0.0,0.0,OH,229455.0,6842.0,5889.0,12731.0,39335.0,34068.0,34068.0,-5267.0,0.0
4071,1.0,0.0,OH,146077.0,342.0,3195.0,3537.0,14669.0,13559.0,13559.0,-1110.0,0.0
4085,0.0,0.0,OH,14291.0,3000.0,893.0,3892.0,0.0,0.0,0.0,0.0,0.0
4176,0.0,0.0,OH,73181.0,0.0,1598.0,1598.0,9358.0,7561.0,7561.0,-1797.0,0.0
4192,1.0,0.0,IN,208346.0,1316.0,6087.0,7403.0,34211.0,28758.0,28758.0,-5453.0,0.0
4252,0.0,0.0,IN,47514.0,1421.0,1372.0,2793.0,4480.0,3623.0,3623.0,-857.0,0.0
4346,1.0,1.0,IN,61028.0,0.0,2372.0,2372.0,2064.0,1165.0,1165.0,-899.0,0.0
4364,0.0,0.0,IN,71873.0,0.0,2194.0,2194.0,5880.0,4658.0,4658.0,-1222.0,0.0
4395,0.0,0.0,IN,56901.0,0.0,1649.0,1649.0,5888.0,4749.0,4749.0,-1139.0,0.0
4409,1.0,4.0,IN,85148.0,3421.0,3677.0,7098.0,-1686.0,-3830.0,-3830.0,-2144.0,0.0
4769,0.0,7.0,IL,81615.0,5526.0,3898.0,9424.0,-2458.0,-6166.0,-6166.0,-3708.0,0.0
4819,0.0,2.0,IL,21382.0,0.0,2005.0,2005.0,778.0,486.0,486.0,-292.0,0.0
4832,1.0,0.0,IL,99496.0,0.0,4640.0,4640.0,9629.0,7782.0,7782.0,-1847.0,0.0
4900,1.0,0.0,IL,238149.0,3210.0,11504.0,14714.0,40537.0,34815.0,34815.0,-5722.0,0.0
4913,0.0,0.0,IL,158623.0,0.0,7464.0,7464.0,19291.0,15847.0,15847.0,-3444.0,0.0
5013,0.0,0.0,IL,49371.0,0.0,2302.0,2302.0,4758.0,3845.0,3845.0,-913.0,0.0
5172,1.0,0.0,IL,184561.0,26.0,8709.0,8735.0,21996.0,17825.0,17825.0,-4171.0,0.0
5249,0.0,0.0,IL,46920.0,0.0,2180.0,2180.0,4380.0,3543.0,3543.0,-837.0,0.0
5274,1.0,3.0,IL,111617.0,26.0,5381.0,5408.0,6163.0,3236.0,3236.0,-2927.0,0.0
5284,1.0,2.0,IL,68684.0,342.0,3115.0,3457.0,818.0,-516.0,-516.0,-1334.0,0.0
5337,1.0,0.0,IL,168399.0,3210.0,8051.0,11261.0,24174.0,19934.0,19934.0,-4240.0,0.0
5355,0.0,0.0,IL,114171.0,11052.0,5367.0,16419.0,10998.0,9543.0,9543.0,-1455.0,0.0
5364,1.0,1.0,IL,190180.0,2684.0,9129.0,11813.0,28345.0,24262.0,24262.0,-4083.0,0.0
5482,0.0,0.0,MI,482120.0,0.0,20490.0,20490.0,117097.0,113691.0,113691.0,-3406.0,0.0
5561,0.0,0.0,MI,65018.0,553.0,2763.0,3316.0,6805.0,5477.0,5477.0,-1328.0,0.0
5571,0.0,0.0,MI,0.0,1421.0,700.0,2121.0,0.0,0.0,0.0,0.0,0.0
5591,0.0,0.0,MI,0.0,1631.0,1203.0,2835.0,0.0,0.0,0.0,0.0,0.0
5610,1.0,3.0,MI,399154.0,1316.0,16964.0,18280.0,81027.0,63478.0,63478.0,-17549.0,0.0
5653,0.0,0.0,MI,151.0,0.0,503.0,503.0,0.0,0.0,0.0,0.0,0.0
5671,1.0,0.0,MI,288221.0,0.0,12249.0,12249.0,44675.0,37482.0,37482.0,-7193.0,0.0
5699,0.0,0.0,MI,54785.0,0.0,2328.0,2328.0,5570.0,4495.0,4495.0,-1075.0,0.0
5701,0.0,0.0,MI,163345.0,2158.0,6942.0,9100.0,32175.0,27715.0,27715.0,-4460.0,0.0
5786,1.0,0.0,MI,317037.0,4789.0,13474.0,18263.0,51660.0,36223.0,36223.0,-15437.0,0.0
5818,1.0,0.0,MI,70071.0,0.0,2978.0,2978.0,5144.0,4179.0,4179.0,-965.0,0.0
5838,0.0,0.0,MI,10660.0,4789.0,882.0,5671.0,0.0,0.0,0.0,0.0,0.0
5863,1.0,3.0,MI,60755.0,6052.0,2582.0,8634.0,-2491.0,-4551.0,-4551.0,-2060.0,0.0
6105,0.0,2.0,WI,51640.0,0.0,1608.0,1608.0,-917.0,-2492.0,-2492.0,-1575.0,0.0
6115,1.0,2.0,WI,243896.0,6842.0,10669.0,17510.0,40407.0,32626.0,32626.0,-7781.0,0.0
6124,1.0,0.0,WI,10658.0,4263.0,1172.0,5435.0,0.0,0.0,0.0,0.0,0.0
6159,0.0,0.0,WI,23862.0,2579.0,800.0,3379.0,621.0,451.0,451.0,-170.0,0.0
6188,0.0,2.0,WI,86730.0,3737.0,3468.0,7204.0,5344.0,2116.0,2116.0,-3228.0,0.0
6239,1.0,0.0,WI,90695.0,3631.0,2640.0,6271.0,7772.0,6296.0,6296.0,-1476.0,0.0
6249,1.0,0.0,WI,259297.0,5526.0,12614.0,18139.0,47827.0,40649.0,40649.0,-7178.0,0.0
6351,1.0,0.0,WI,111267.0,3631.0,4433.0,8064.0,11395.0,9194.0,9194.0,-2201.0,0.0
6460,1.0,0.0,MN,299140.0,18420.0,18833.0,37252.0,55696.0,50506.0,50506.0,-5190.0,0.0
6469,1.0,2.0,MN,160831.0,5526.0,9679.0,15205.0,18595.0,14225.0,14225.0,-4370.0,0.0
6476,1.0,1.0,MN,151959.0,2052.0,7326.0,9378.0,18742.0,14305.0,14305.0,-4437.0,0.0
6511,1.0,0.0,MN,9103.0,2368.0,1268.0,3636.0,0.0,0.0,0.0,0.0,0.0
6610,1.0,2.0,MN,196571.0,24735.0,10521.0,35256.0,22754.0,20968.0,20968.0,-1786.0,0.0
6672,1.0,0.0,MN,73077.0,0.0,3466.0,3466.0,0.0,7538.0,7538.0,7538.0,0.0
6685,1.0,0.0,MN,188650.0,4579.0,9901.0,14480.0,29288.0,24425.0,24425.0,-4863.0,0.0
6691,0.0,0.0,IA,149.0,2789.0,1161.0,3950.0,0.0,0.0,0.0,0.0,0.0
6703,0.0,0.0,IA,60451.0,1947.0,2034.0,3981.0,6113.0,4929.0,4929.0,-1184.0,0.0
6748,0.0,0.0,IA,12865.0,1210.0,1324.0,2535.0,0.0,0.0,0.0,0.0,0.0
6802,1.0,1.0,IA,680881.0,7894.0,25907.0,33801.0,188864.0,166033.0,166033.0,-22831.0,0.0
6806,0.0,0.0,IA,28728.0,0.0,1161.0,1161.0,1662.0,1368.0,1368.0,-294.0,0.0
6813,0.0,0.0,IA,55586.0,0.0,1844.0,1844.0,2841.0,2390.0,2390.0,-451.0,0.0
6894,0.0,0.0,IA,42685.0,0.0,1461.0,1461.0,3755.0,3043.0,3043.0,-712.0,0.0
6905,1.0,0.0,IA,177323.0,3210.0,6268.0,9478.0,24917.0,20782.0,20782.0,-4135.0,0.0
6967,0.0,1.0,MO,21833.0,0.0,1434.0,1434.0,-5420.0,-6220.0,-6220.0,-800.0,0.0
7002,0.0,0.0,MO,50176.0,447.0,1791.0,2238.0,4116.0,3942.0,3942.0,-174.0,0.0
7050,0.0,0.0,MO,76476.0,2158.0,3027.0,5185.0,9669.0,7835.0,7835.0,-1834.0,0.0
7063,0.0,0.0,MO,2.0,342.0,1209.0,1551.0,0.0,0.0,0.0,0.0,0.0
7067,1.0,0.0,MO,17327.0,1842.0,2538.0,4380.0,0.0,0.0,0.0,0.0,0.0
7098,1.0,0.0,MO,63286.0,0.0,2403.0,2403.0,3469.0,2853.0,2853.0,-616.0,0.0
7145,1.0,2.0,MO,372900.0,8947.0,16392.0,25339.0,80382.0,63854.0,63854.0,-16528.0,0.0
7168,0.0,2.0,MO,46519.0,0.0,1942.0,1942.0,-2012.0,-3433.0,-3433.0,-1421.0,0.0
7250,0.0,0.0,MO,51648.0,0.0,2759.0,2759.0,5098.0,4118.0,4118.0,-980.0,0.0
7277,1.0,0.0,MO,65083.0,3210.0,2193.0,5404.0,3972.0,3256.0,3256.0,-716.0,0.0
7361,0.0,0.0,SD,66027.0,921.0,1120.0,2041.0,7569.0,5987.0,5987.0,-1582.0,0.0
7404,1.0,0.0,SD,335910.0,4263.0,2731.0,6993.0,60916.0,51412.0,51412.0,-9504.0,0.0
7422,0.0,0.0,SD,46557.0,500.0,1777.0,2277.0,2321.0,1896.0,1896.0,-425.0,0.0
7462,1.0,0.0,NE,43094.0,1526.0,1284.0,2810.0,1259.0,919.0,919.0,-340.0,0.0
7467,1.0,1.0,NE,37388.0,1526.0,1594.0,3121.0,-1327.0,-2347.0,-2347.0,-1020.0,0.0
7497,0.0,0.0,NE,1294913.0,0.0,58306.0,58306.0,442880.0,429133.0,429133.0,-13747.0,0.0
7532,1.0,0.0,NE,147282.0,3737.0,6089.0,9826.0,16723.0,15324.0,15324.0,-1399.0,0.0
7546,0.0,0.0,NE,89582.0,0.0,3464.0,3464.0,13458.0,11169.0,11169.0,-2289.0,0.0
7548,0.0,0.0,NE,37238.0,0.0,1082.0,1082.0,2600.0,2119.0,2119.0,-481.0,0.0
7658,0.0,0.0,KS,22221.0,1947.0,1113.0,3060.0,657.0,487.0,487.0,-170.0,0.0
7684,0.0,0.0,KS,72740.0,0.0,3770.0,3770.0,8962.0,7464.0,7464.0,-1498.0,0.0
7686,1.0,4.0,KS,737405.0,6842.0,40570.0,47412.0,191974.0,167796.0,167796.0,-24178.0,0.0
7727,0.0,2.0,KS,64514.0,2684.0,3311.0,5995.0,3495.0,2033.0,2033.0,-1462.0,0.0
7847,1.0,1.0,DE,114912.0,0.0,6353.0,6353.0,8012.0,6131.0,6131.0,-1881.0,0.0
7869,0.0,0.0,DE,83148.0,553.0,4257.0,4809.0,11054.0,9283.0,9283.0,-1771.0,0.0
7899,1.0,0.0,MD,121848.0,0.0,5417.0,5417.0,9540.0,7885.0,7885.0,-1655.0,0.0
7908,1.0,0.0,MD,222069.0,4473.0,9853.0,14326.0,28693.0,23791.0,23791.0,-4902.0,0.0
7953,0.0,0.0,MD,91.0,6052.0,911.0,6963.0,0.0,0.0,0.0,0.0,0.0
8079,1.0,0.0,MD,129670.0,1105.0,6244.0,7349.0,14543.0,11449.0,11449.0,-3094.0,0.0
8111,1.0,0.0,MD,107438.0,11052.0,4929.0,15981.0,10510.0,8412.0,8412.0,-2098.0,0.0
8122,0.0,1.0,MD,33522.0,0.0,1407.0,1407.0,-323.0,-1004.0,-1004.0,-681.0,0.0
8152,1.0,2.0,MD,219590.0,5526.0,10931.0,16457.0,34372.0,27232.0,27232.0,-7140.0,0.0
8158,0.0,0.0,MD,90995.0,0.0,4137.0,4137.0,13811.0,11480.0,11480.0,-2331.0,0.0
8199,1.0,1.0,MD,449663.0,3210.0,20344.0,23554.0,57274.0,41685.0,41685.0,-15589.0,0.0
8240,0.0,0.0,DC,418941.0,13157.0,31107.0,44264.0,83891.0,82911.0,79526.0,-980.0,-3385.0
8313,0.0,0.0,VA,123.0,1526.0,614.0,2140.0,0.0,0.0,0.0,0.0,0.0
8414,1.0,0.0,VA,267718.0,3421.0,14534.0,17955.0,50049.0,35079.0,35079.0,-14970.0,0.0
8457,1.0,0.0,VA,76432.0,0.0,3535.0,3535.0,6170.0,5014.0,5014.0,-1156.0,0.0
8486,1.0,0.0,VA,246477.0,6842.0,13312.0,20154.0,43358.0,36850.0,36850.0,-6508.0,0.0
8497,0.0,0.0,VA,0.0,0.0,1048.0,1048.0,0.0,0.0,0.0,0.0,0.0
8498,1.0,0.0,VA,186498.0,0.0,10298.0,10298.0,27424.0,23451.0,23451.0,-3973.0,0.0
8530,0.0,0.0,VA,166325.0,1947.0,8704.0,10651.0,23706.0,19514.0,19514.0,-4192.0,0.0
8547,0.0,0.0,VA,92.0,0.0,434.0,434.0,0.0,0.0,0.0,0.0,0.0
8558,1.0,1.0,VA,172872.0,0.0,8650.0,8650.0,17493.0,12997.0,12997.0,-4496.0,0.0
8568,0.0,0.0,VA,0.0,0.0,614.0,614.0,0.0,0.0,0.0,0.0,0.0
8600,1.0,1.0,VA,494861.0,3947.0,27595.0,31542.0,123422.0,92428.0,92428.0,-30994.0,0.0
8632,0.0,0.0,VA,310664.0,0.0,17008.0,17008.0,49176.0,42756.0,42756.0,-6420.0,0.0
8654,1.0,2.0,VA,89373.0,3210.0,4713.0,7924.0,3806.0,1852.0,1852.0,-1954.0,0.0
8662,1.0,1.0,VA,68948.0,0.0,3105.0,3105.0,3252.0,2116.0,2116.0,-1136.0,0.0
8674,1.0,2.0,VA,236443.0,4683.0,12760.0,17443.0,37175.0,29739.0,29739.0,-7436.0,0.0
8700,1.0,0.0,VA,61374.0,3210.0,2849.0,6059.0,3789.0,3088.0,3088.0,-701.0,0.0
8774,1.0,1.0,VA,211725.0,6842.0,10045.0,16887.0,19518.0,15399.0,15399.0,-4119.0,0.0
8804,1.0,0.0,WV,196839.0,658.0,8045.0,8703.0,31334.0,26226.0,26226.0,-5108.0,0.0
8838,1.0,0.0,WV,136590.0,0.0,5017.0,5017.0,16273.0,12972.0,12972.0,-3301.0,0.0
8874,1.0,5.0,WV,58605.0,868.0,3846.0,4714.0,1662.0,2875.0,2875.0,1213.0,0.0
8880,0.0,0.0,WV,48900.0,0.0,1601.0,1601.0,3752.0,3543.0,3543.0,-209.0,0.0
8889,1.0,0.0,WV,113623.0,1316.0,3836.0,5151.0,11748.0,9477.0,9477.0,-2271.0,0.0
8929,0.0,0.0,NC,30994.0,658.0,728.0,1386.0,661.0,491.0,491.0,-170.0,0.0
8932,1.0,1.0,NC,34474.0,0.0,1037.0,1037.0,-4684.0,-5494.0,-5494.0,-810.0,0.0
8960,1.0,1.0,NC,68417.0,1631.0,2221.0,3853.0,3173.0,1144.0,1144.0,-2029.0,0.0
8990,0.0,0.0,NC,4142.0,1105.0,516.0,1621.0,0.0,0.0,0.0,0.0,0.0
9073,2.0,0.0,NC,73020.0,0.0,1896.0,1896.0,0.0,4482.0,4482.0,4482.0,0.0
9104,1.0,2.0,NC,356727.0,9999.0,13216.0,23215.0,70989.0,57933.0,57933.0,-13056.0,0.0
9153,0.0,0.0,NC,0.0,2684.0,596.0,3280.0,0.0,0.0,0.0,0.0,0.0
