index,is_married,tax_unit_children,state_code,adjusted_gross_income,real_estate_taxes,state_and_local_sales_or_income_tax,salt,income_tax_current_law,income_tax_current_policy_tcja_extended,income_tax_current_policy_tcja_extended_with_25k_salt_cap,tax_diff_tcja_vs_current,tax_diff_25k_vs_tcja
9162,0.0,0.0,NC,99502.0,0.0,3461.0,3461.0,15426.0,12901.0,12901.0,-2525.0,0.0
9177,1.0,4.0,NC,75612.0,0.0,1999.0,1999.0,-1819.0,-3771.0,-3771.0,-1952.0,0.0
9233,1.0,3.0,NC,58902.0,0.0,1841.0,1841.0,-3349.0,-5019.0,-5019.0,-1670.0,0.0
9243,1.0,3.0,NC,64939.0,0.0,2082.0,2082.0,-2425.0,-3944.0,-3944.0,-1519.0,0.0
9294,1.0,0.0,NC,1141667.0,18420.0,45044.0,63463.0,364507.0,331796.0,331796.0,-32711.0,0.0
9295,0.0,0.0,NC,61817.0,447.0,1958.0,2405.0,4317.0,3492.0,3492.0,-825.0,0.0
9298,1.0,0.0,NC,207928.0,1210.0,7279.0,8489.0,21487.0,27816.0,27816.0,6329.0,0.0
9364,1.0,0.0,NC,252988.0,4473.0,9077.0,13550.0,46176.0,38808.0,38808.0,-7368.0,0.0
9398,1.0,0.0,NC,194334.0,3000.0,6313.0,9313.0,26255.0,21641.0,21641.0,-4614.0,0.0
9469,1.0,0.0,NC,300301.0,4263.0,10815.0,15078.0,44958.0,37776.0,37776.0,-7182.0,0.0
9511,0.0,1.0,NC,14364.0,0.0,390.0,390.0,-5420.0,-6200.0,-6200.0,-780.0,0.0
9555,1.0,0.0,NC,47810.0,0.0,890.0,890.0,2061.0,1377.0,1377.0,-684.0,0.0
9587,0.0,1.0,NC,0.0,79.0,390.0,469.0,0.0,0.0,0.0,0.0,0.0
9610,1.0,0.0,NC,0.0,0.0,390.0,390.0,0.0,0.0,0.0,0.0,0.0
9637,0.0,2.0,SC,25097.0,447.0,1546.0,1993.0,-9035.0,-10425.0,-10425.0,-1390.0,0.0
9686,0.0,2.0,SC,73544.0,0.0,2410.0,2410.0,-1544.0,-3237.0,-3237.0,-1693.0,0.0
9766,1.0,0.0,SC,235665.0,0.0,9919.0,9919.0,25977.0,20841.0,20841.0,-5136.0,0.0
9773,1.0,3.0,SC,201450.0,2158.0,10144.0,12302.0,28267.0,20997.0,20997.0,-7270.0,0.0
9840,0.0,0.0,SC,150051.0,0.0,6957.0,6957.0,19638.0,15933.0,15933.0,-3705.0,0.0
9894,1.0,2.0,SC,341530.0,0.0,18829.0,18829.0,68680.0,55532.0,55532.0,-13148.0,0.0
9927,1.0,4.0,SC,35918.0,0.0,1269.0,1269.0,-11191.0,-12508.0,-12508.0,-1317.0,0.0
9956,1.0,0.0,SC,143166.0,0.0,6530.0,6530.0,17916.0,14418.0,14418.0,-3498.0,0.0
9997,0.0,0.0,GA,447.0,2368.0,1099.0,3468.0,0.0,0.0,0.0,0.0,0.0
10047,0.0,1.0,GA,0.0,0.0,629.0,629.0,0.0,0.0,0.0,0.0,0.0
10073,1.0,0.0,GA,128335.0,658.0,6036.0,6694.0,14208.0,11242.0,11242.0,-2966.0,0.0
10105,0.0,0.0,GA,68975.0,1316.0,2957.0,4273.0,8306.0,6636.0,6636.0,-1670.0,0.0
10156,1.0,2.0,GA,379033.0,500.0,18426.0,18926.0,81287.0,63952.0,63952.0,-17335.0,0.0
10314,0.0,0.0,GA,37566.0,5526.0,1887.0,7413.0,2985.0,2427.0,2427.0,-558.0,0.0
10325,1.0,0.0,GA,159798.0,0.0,7466.0,7466.0,21174.0,17260.0,17260.0,-3914.0,0.0
10401,1.0,0.0,GA,231499.0,13157.0,10769.0,23926.0,38007.0,33376.0,33376.0,-4631.0,0.0
10402,1.0,1.0,GA,6967.0,79.0,706.0,785.0,-3677.0,-3677.0,-3677.0,0.0,0.0
10415,1.0,2.0,GA,79941.0,237.0,3449.0,3686.0,-2208.0,-3783.0,-3783.0,-1575.0,0.0
10435,1.0,0.0,GA,85715.0,3737.0,3826.0,7562.0,5972.0,5128.0,5128.0,-844.0,0.0
10438,0.0,2.0,GA,28696.0,0.0,952.0,952.0,-8213.0,-9703.0,-9703.0,-1490.0,0.0
10499,1.0,0.0,GA,37659.0,1631.0,1397.0,3028.0,716.0,376.0,376.0,-340.0,0.0
10507,0.0,0.0,GA,9651.0,3000.0,561.0,3561.0,0.0,0.0,0.0,0.0,0.0
10556,1.0,1.0,GA,117645.0,5105.0,4860.0,9965.0,9845.0,7959.0,7959.0,-1886.0,0.0
10564,0.0,2.0,GA,148375.0,1842.0,6455.0,8297.0,10938.0,8396.0,8396.0,-2542.0,0.0
10588,0.0,0.0,GA,13789.0,3210.0,561.0,3771.0,19.0,0.0,0.0,-19.0,0.0
10677,1.0,0.0,FL,76391.0,0.0,1472.0,1472.0,5669.0,4613.0,4613.0,-1056.0,0.0
10680,0.0,0.0,FL,315496.0,5526.0,2916.0,8442.0,72998.0,68264.0,68264.0,-4734.0,0.0
10724,1.0,1.0,FL,74223.0,553.0,2034.0,2587.0,796.0,267.0,267.0,-529.0,0.0
10740,0.0,0.0,FL,79602.0,3420.0,1435.0,4855.0,10219.0,8360.0,8360.0,-1859.0,0.0
10755,1.0,0.0,FL,78407.0,4473.0,1472.0,5945.0,5971.0,4855.0,4855.0,-1116.0,0.0
10773,0.0,0.0,FL,54009.0,0.0,1195.0,1195.0,5454.0,4402.0,4402.0,-1052.0,0.0
10827,1.0,0.0,FL,155647.0,2684.0,1864.0,4548.0,21037.0,17164.0,17164.0,-3873.0,0.0
10854,0.0,0.0,FL,69242.0,0.0,1282.0,1282.0,8373.0,6694.0,6694.0,-1679.0,0.0
10905,0.0,0.0,FL,83700.0,1210.0,1435.0,2645.0,11475.0,9424.0,9424.0,-2051.0,0.0
10912,0.0,0.0,FL,156624.0,3105.0,2008.0,5113.0,30353.0,26143.0,26143.0,-4210.0,0.0
10925,0.0,0.0,FL,0.0,0.0,598.0,598.0,0.0,0.0,0.0,0.0,0.0
10952,1.0,1.0,FL,75345.0,0.0,1444.0,1444.0,3640.0,2312.0,2312.0,-1328.0,0.0
11058,0.0,0.0,FL,0.0,0.0,598.0,598.0,0.0,0.0,0.0,0.0,0.0
11138,0.0,2.0,FL,41368.0,0.0,2687.0,2687.0,-5645.0,-5979.0,-5979.0,-334.0,0.0
11142,0.0,0.0,FL,45297.0,0.0,1098.0,1098.0,4147.0,3357.0,3357.0,-790.0,0.0
11166,1.0,0.0,FL,174541.0,763.0,2918.0,3681.0,18239.0,14708.0,14708.0,-3531.0,0.0
11210,0.0,0.0,FL,0.0,447.0,987.0,1435.0,0.0,0.0,0.0,0.0,0.0
11294,1.0,3.0,FL,67459.0,3947.0,1318.0,5265.0,-561.0,-2063.0,-2063.0,-1502.0,0.0
11325,1.0,0.0,FL,95378.0,2368.0,1504.0,3872.0,0.0,12444.0,12444.0,12444.0,0.0
11332,1.0,1.0,FL,28728.0,2158.0,908.0,3066.0,-5420.0,-6220.0,-6220.0,-800.0,0.0
11429,0.0,0.0,FL,181222.0,2683.0,2939.0,5622.0,27431.0,22791.0,22791.0,-4640.0,0.0
11431,1.0,0.0,FL,16047.0,1421.0,879.0,2300.0,-662.0,-662.0,-662.0,0.0,0.0
11436,1.0,0.0,FL,446934.0,5526.0,2993.0,8518.0,107398.0,86444.0,86444.0,-20954.0,0.0
11458,1.0,2.0,FL,67270.0,6052.0,1177.0,7229.0,1205.0,-86.0,-86.0,-1291.0,0.0
11481,1.0,0.0,FL,170326.0,3737.0,2060.0,5797.0,23290.0,19179.0,19179.0,-4111.0,0.0
11636,0.0,0.0,FL,38017.0,0.0,987.0,987.0,2748.0,2237.0,2237.0,-511.0,0.0
11698,1.0,1.0,FL,31026.0,0.0,1047.0,1047.0,-1000.0,-1800.0,-1800.0,-800.0,0.0
11799,0.0,0.0,FL,18633.0,7894.0,1098.0,8992.0,298.0,128.0,128.0,-170.0,0.0
11934,1.0,1.0,FL,97008.0,2368.0,1594.0,3963.0,7461.0,5483.0,5483.0,-1978.0,0.0
11960,0.0,0.0,FL,43719.0,0.0,1098.0,1098.0,3910.0,3167.0,3167.0,-743.0,0.0
12017,0.0,0.0,KY,2.0,2579.0,566.0,3145.0,0.0,0.0,0.0,0.0,0.0
12064,0.0,0.0,KY,0.0,1736.0,811.0,2547.0,0.0,0.0,0.0,0.0,0.0
12075,0.0,0.0,KY,0.0,3631.0,1377.0,5008.0,0.0,0.0,0.0,0.0,0.0
12095,1.0,1.0,KY,132781.0,0.0,5096.0,5096.0,31.0,18937.0,18937.0,18906.0,0.0
12127,1.0,4.0,KY,64018.0,0.0,2124.0,2124.0,-3712.0,-5749.0,-5749.0,-2037.0,0.0
12128,1.0,0.0,KY,17240.0,4052.0,682.0,4734.0,-4420.0,-4420.0,-4420.0,0.0,0.0
12134,1.0,0.0,KY,0.0,0.0,636.0,636.0,0.0,0.0,0.0,0.0,0.0
12228,1.0,0.0,KY,35630.0,868.0,1697.0,2565.0,843.0,503.0,503.0,-340.0,0.0
12461,1.0,0.0,TN,149309.0,710.0,2218.0,2929.0,19452.0,15770.0,15770.0,-3682.0,0.0
12466,0.0,0.0,TN,5656.0,0.0,1091.0,1091.0,0.0,0.0,0.0,0.0,0.0
12603,0.0,0.0,TN,225491.0,1526.0,2496.0,4022.0,50210.0,43871.0,43871.0,-6339.0,0.0
12616,1.0,1.0,TN,120261.0,1316.0,2254.0,3570.0,11499.0,6734.0,6734.0,-4765.0,0.0
12618,0.0,0.0,TN,207782.0,1210.0,2496.0,3707.0,44882.0,38748.0,38748.0,-6134.0,0.0
12759,0.0,0.0,AL,0.0,0.0,481.0,481.0,0.0,0.0,0.0,0.0,0.0
12838,1.0,1.0,AL,173468.0,1026.0,8293.0,9320.0,24167.0,19085.0,19085.0,-5082.0,0.0
12885,1.0,0.0,AL,108708.0,500.0,5536.0,6036.0,11011.0,8887.0,8887.0,-2124.0,0.0
12901,1.0,0.0,AL,65827.0,0.0,2911.0,2911.0,4084.0,3345.0,3345.0,-739.0,0.0
12910,1.0,0.0,AL,580536.0,816.0,28647.0,29463.0,154703.0,130716.0,130716.0,-23987.0,0.0
12922,1.0,2.0,AL,150317.0,974.0,7136.0,8109.0,15396.0,11158.0,11158.0,-4238.0,0.0
12956,0.0,2.0,AL,61085.0,1631.0,2864.0,4496.0,2088.0,229.0,229.0,-1859.0,0.0
13057,0.0,0.0,AL,0.0,395.0,645.0,1040.0,0.0,0.0,0.0,0.0,0.0
13064,1.0,1.0,AL,147340.0,605.0,6987.0,7592.0,17402.0,13174.0,13174.0,-4228.0,0.0
13175,1.0,0.0,MS,19535.0,0.0,1172.0,1172.0,-552.0,-552.0,-552.0,0.0,0.0
13195,1.0,3.0,MS,35955.0,0.0,1780.0,1780.0,-2000.0,-3600.0,-3600.0,-1600.0,0.0
13205,0.0,0.0,MS,172368.0,0.0,6403.0,6403.0,35336.0,30414.0,30414.0,-4922.0,0.0
13219,1.0,3.0,MS,0.0,0.0,1070.0,1070.0,0.0,0.0,0.0,0.0,0.0
13223,0.0,0.0,MS,45854.0,0.0,1342.0,1342.0,4231.0,3423.0,3423.0,-808.0,0.0
13225,1.0,2.0,MS,132149.0,0.0,4794.0,4794.0,12087.0,7995.0,7995.0,-4092.0,0.0
13228,0.0,2.0,MS,17237.0,0.0,1051.0,1051.0,-2000.0,-2211.0,-2211.0,-211.0,0.0
13287,0.0,0.0,MS,184037.0,0.0,6869.0,6869.0,38603.0,33214.0,33214.0,-5389.0,0.0
13315,1.0,1.0,MS,192769.0,237.0,6235.0,6472.0,19210.0,14452.0,14452.0,-4758.0,0.0
13336,1.0,1.0,AR,1150.0,658.0,1702.0,2360.0,0.0,0.0,0.0,0.0,0.0
13429,0.0,0.0,AR,24168.0,9999.0,737.0,10737.0,657.0,887.0,887.0,230.0,0.0
13492,0.0,1.0,AR,14371.0,3316.0,2113.0,5429.0,0.0,0.0,0.0,0.0,0.0
13556,0.0,0.0,AR,168132.0,0.0,6460.0,6460.0,34149.0,29397.0,29397.0,-4752.0,0.0
13560,0.0,1.0,LA,34474.0,0.0,1224.0,1224.0,-2548.0,-3568.0,-3568.0,-1020.0,0.0
13577,1.0,3.0,LA,149576.0,2158.0,3989.0,6147.0,13344.0,8629.0,8629.0,-4715.0,0.0
13613,0.0,0.0,LA,32130.0,1737.0,2167.0,3904.0,1664.0,1370.0,1370.0,-294.0,0.0
13678,0.0,2.0,LA,5975.0,0.0,781.0,781.0,-2836.0,-2911.0,-2911.0,-75.0,0.0
13688,0.0,0.0,LA,0.0,0.0,715.0,715.0,0.0,0.0,0.0,0.0,0.0
13704,0.0,0.0,LA,41.0,0.0,715.0,715.0,0.0,0.0,0.0,0.0,0.0
13771,0.0,0.0,LA,156920.0,4789.0,4210.0,8999.0,21355.0,17444.0,17444.0,-3911.0,0.0
13803,0.0,0.0,LA,51711.0,0.0,1427.0,1427.0,5109.0,4126.0,4126.0,-983.0,0.0
13823,1.0,0.0,LA,102063.0,6842.0,2564.0,9405.0,10014.0,8090.0,8090.0,-1924.0,0.0
13891,1.0,0.0,OK,82737.0,2579.0,2950.0,5529.0,7116.0,5770.0,5770.0,-1346.0,0.0
13929,1.0,1.0,OK,186691.0,6842.0,7888.0,14729.0,26873.0,21394.0,21394.0,-5479.0,0.0
13974,0.0,0.0,OK,16.0,79.0,1060.0,1139.0,0.0,0.0,0.0,0.0,0.0
14010,0.0,0.0,OK,286366.0,0.0,13112.0,13112.0,59353.0,54147.0,54147.0,-5206.0,0.0
14049,0.0,0.0,OK,37530.0,6842.0,1293.0,8134.0,2715.0,1891.0,1891.0,-824.0,0.0
14098,0.0,0.0,OK,531371.0,2789.0,24260.0,27049.0,134114.0,129115.0,128614.0,-4999.0,-501.0
14119,1.0,0.0,OK,49414.0,0.0,1857.0,1857.0,2221.0,1881.0,1881.0,-340.0,0.0
14151,0.0,0.0,TX,57143.0,2474.0,1514.0,3988.0,5616.0,4532.0,4532.0,-1084.0,0.0
14167,0.0,1.0,TX,0.0,3316.0,1972.0,5288.0,0.0,0.0,0.0,0.0,0.0
14189,1.0,0.0,TX,70075.0,6052.0,1837.0,7889.0,4769.0,3853.0,3853.0,-916.0,0.0
14243,0.0,1.0,TX,121218.0,0.0,3169.0,3169.0,15579.0,11289.0,11289.0,-4290.0,0.0
14250,1.0,0.0,TX,71720.0,15262.0,1926.0,17188.0,4519.0,3697.0,3697.0,-822.0,0.0
14269,0.0,0.0,TX,28744.0,0.0,1812.0,1812.0,1664.0,1370.0,1370.0,-294.0,0.0
14271,0.0,0.0,TX,20684.0,0.0,3044.0,3044.0,0.0,0.0,0.0,0.0,0.0
14410,1.0,2.0,TX,245239.0,0.0,4404.0,4404.0,32584.0,26572.0,26572.0,-6012.0,0.0
14468,1.0,0.0,TX,51724.0,6842.0,1634.0,8475.0,2464.0,2112.0,2112.0,-352.0,0.0
14470,0.0,0.0,TX,0.0,395.0,1812.0,2206.0,0.0,0.0,0.0,0.0,0.0
14545,1.0,1.0,TX,300618.0,15262.0,3975.0,19237.0,57849.0,48799.0,48799.0,-9050.0,0.0
14591,0.0,0.0,TX,23690.0,1737.0,1194.0,2931.0,804.0,634.0,634.0,-170.0,0.0
14596,0.0,0.0,TX,129542.0,0.0,1968.0,1968.0,23443.0,20131.0,20131.0,-3312.0,0.0
14636,1.0,0.0,TX,1315745.0,0.0,3672.0,3672.0,443282.0,398036.0,398036.0,-45246.0,0.0
14671,0.0,0.0,TX,68850.0,0.0,1598.0,1598.0,7762.0,6157.0,6157.0,-1605.0,0.0
14700,1.0,2.0,TX,101857.0,0.0,2436.0,2436.0,6393.0,2355.0,2355.0,-4038.0,0.0
14713,1.0,1.0,TX,139207.0,5526.0,2449.0,7975.0,15602.0,11547.0,11547.0,-4055.0,0.0
14731,1.0,0.0,TX,321842.0,25788.0,3975.0,29762.0,60849.0,51462.0,51462.0,-9387.0,0.0
14747,1.0,0.0,TX,391060.0,13157.0,3672.0,16829.0,88025.0,72179.0,72179.0,-15846.0,0.0
14766,1.0,2.0,TX,132150.0,0.0,2595.0,2595.0,10049.0,7632.0,7632.0,-2417.0,0.0
14801,0.0,0.0,TX,43.0,0.0,1051.0,1051.0,0.0,0.0,0.0,0.0,0.0
14810,0.0,0.0,TX,22449.0,3737.0,1051.0,4787.0,885.0,572.0,572.0,-313.0,0.0
14827,1.0,0.0,TX,7640.0,12104.0,1513.0,13617.0,0.0,0.0,0.0,0.0,0.0
14967,1.0,0.0,TX,105997.0,26.0,2118.0,2145.0,10604.0,8562.0,8562.0,-2042.0,0.0
14989,1.0,1.0,TX,43320.0,0.0,1644.0,1644.0,-2385.0,-3450.0,-3450.0,-1065.0,0.0
14992,1.0,0.0,TX,44961.0,0.0,1634.0,1634.0,1611.0,1271.0,1271.0,-340.0,0.0
15031,1.0,0.0,TX,124847.0,1316.0,2258.0,3574.0,12937.0,10428.0,10428.0,-2509.0,0.0
15046,1.0,0.0,TX,152873.0,0.0,2386.0,2386.0,20343.0,16554.0,16554.0,-3789.0,0.0
15090,0.0,1.0,TX,127127.0,4158.0,3126.0,7283.0,13089.0,10143.0,10143.0,-2946.0,0.0
15168,1.0,2.0,TX,51506.0,0.0,1883.0,1883.0,-629.0,-1909.0,-1909.0,-1280.0,0.0
15283,1.0,0.0,TX,40136.0,0.0,1315.0,1315.0,0.0,2737.0,2737.0,2737.0,0.0
15286,0.0,0.0,TX,168020.0,1316.0,3355.0,4670.0,23756.0,19886.0,19886.0,-3870.0,0.0
15296,0.0,0.0,TX,8022.0,0.0,761.0,761.0,-615.0,-615.0,-615.0,0.0,0.0
15361,0.0,0.0,TX,0.0,0.0,761.0,761.0,0.0,0.0,0.0,0.0,0.0
15413,1.0,0.0,TX,42482.0,0.0,1837.0,1837.0,837.0,819.0,819.0,-18.0,0.0
15437,0.0,0.0,TX,166586.0,9999.0,2184.0,12183.0,32629.0,29026.0,29026.0,-3603.0,0.0
15506,1.0,0.0,TX,40223.0,11052.0,1513.0,12565.0,1302.0,962.0,962.0,-340.0,0.0
15519,1.0,0.0,TX,124274.0,2158.0,2258.0,4416.0,12851.0,10359.0,10359.0,-2492.0,0.0
15522,0.0,0.0,TX,45279.0,0.0,1315.0,1315.0,4144.0,3354.0,3354.0,-790.0,0.0
15614,0.0,0.0,TX,64353.0,0.0,2388.0,2388.0,4358.0,3564.0,3564.0,-794.0,0.0
15747,1.0,2.0,TX,270839.0,5105.0,4206.0,9311.0,48682.0,41166.0,41166.0,-7516.0,0.0
15773,0.0,0.0,TX,0.0,0.0,761.0,761.0,0.0,0.0,0.0,0.0,0.0
15833,0.0,0.0,TX,49205.0,0.0,1315.0,1315.0,4733.0,3826.0,3826.0,-907.0,0.0
15859,1.0,3.0,TX,148797.0,11052.0,2869.0,13921.0,13393.0,11157.0,11157.0,-2236.0,0.0
15899,0.0,1.0,MT,62980.0,237.0,2794.0,3031.0,4167.0,2457.0,2457.0,-1710.0,0.0
15918,0.0,0.0,MT,61283.0,868.0,2698.0,3567.0,6204.0,5003.0,5003.0,-1201.0,0.0
15949,0.0,0.0,MT,51475.0,2474.0,2159.0,4632.0,4393.0,3852.0,3852.0,-541.0,0.0
16064,0.0,0.0,ID,30953.0,6842.0,1201.0,8042.0,1688.0,1389.0,1389.0,-299.0,0.0
16146,1.0,2.0,WY,70823.0,3421.0,1032.0,4453.0,2637.0,1740.0,1740.0,-897.0,0.0
16196,0.0,0.0,CO,7010.0,0.0,1693.0,1693.0,0.0,0.0,0.0,0.0,0.0
16209,0.0,0.0,CO,82381.0,0.0,3260.0,3260.0,11658.0,9585.0,9585.0,-2073.0,0.0
16220,0.0,0.0,CO,34719.0,0.0,2014.0,2014.0,1722.0,1352.0,1352.0,-370.0,0.0
16278,1.0,0.0,CO,3475.0,6052.0,1386.0,7439.0,0.0,0.0,0.0,0.0,0.0
16280,0.0,1.0,CO,87295.0,0.0,4737.0,4737.0,2186.0,356.0,356.0,-1830.0,0.0
16322,1.0,0.0,CO,180313.0,184.0,7203.0,7388.0,27075.0,22501.0,22501.0,-4574.0,0.0
16394,0.0,0.0,CO,67191.0,500.0,2591.0,3091.0,7835.0,6225.0,6225.0,-1610.0,0.0
16433,1.0,0.0,CO,169418.0,3210.0,6724.0,9934.0,23654.0,19468.0,19468.0,-4186.0,0.0
16437,1.0,1.0,CO,159149.0,0.0,7119.0,7119.0,21500.0,17572.0,17572.0,-3928.0,0.0
16513,0.0,1.0,CO,114912.0,0.0,4326.0,4326.0,9030.0,6160.0,6160.0,-2870.0,0.0
16531,1.0,0.0,CO,30199.0,2579.0,1525.0,4103.0,135.0,0.0,0.0,-135.0,0.0
16564,1.0,0.0,NM,0.0,0.0,528.0,528.0,0.0,0.0,0.0,0.0,0.0
16578,1.0,0.0,NM,45965.0,0.0,1566.0,1566.0,0.0,3437.0,3437.0,3437.0,0.0
16691,1.0,0.0,NM,8733.0,3421.0,1265.0,4686.0,0.0,0.0,0.0,0.0,0.0
16726,1.0,0.0,NM,20198.0,1210.0,1417.0,2627.0,0.0,0.0,0.0,0.0,0.0
16764,1.0,0.0,AZ,138509.0,3210.0,2747.0,5958.0,12586.0,10186.0,10186.0,-2400.0,0.0
16816,1.0,2.0,AZ,266804.0,5526.0,5940.0,11466.0,45735.0,37392.0,37392.0,-8343.0,0.0
16863,0.0,0.0,AZ,0.0,0.0,689.0,689.0,0.0,0.0,0.0,0.0,0.0
16899,0.0,0.0,AZ,29562.0,4894.0,1198.0,6092.0,1119.0,1222.0,1222.0,103.0,0.0
16969,0.0,0.0,AZ,126867.0,0.0,2807.0,2807.0,22779.0,19494.0,19494.0,-3285.0,0.0
17001,1.0,2.0,AZ,133088.0,1026.0,2711.0,3737.0,8636.0,5239.0,5239.0,-3397.0,0.0
17024,1.0,2.0,AZ,177156.0,3631.0,3699.0,7330.0,22827.0,16225.0,16225.0,-6602.0,0.0
17052,0.0,2.0,AZ,140633.0,1105.0,3081.0,4186.0,13180.0,9333.0,9333.0,-3847.0,0.0
17093,1.0,0.0,AZ,83880.0,2368.0,1697.0,4065.0,6772.0,5496.0,5496.0,-1276.0,0.0
17134,0.0,0.0,AZ,105617.0,2158.0,2275.0,4433.0,16240.0,13838.0,13838.0,-2402.0,0.0
17151,1.0,0.0,AZ,207856.0,2158.0,5256.0,7414.0,31169.0,26179.0,26179.0,-4990.0,0.0
17182,0.0,0.0,AZ,0.0,0.0,689.0,689.0,0.0,0.0,0.0,0.0,0.0
17211,1.0,2.0,UT,72002.0,132.0,2616.0,2748.0,-64.0,-1288.0,-1288.0,-1224.0,0.0
17243,0.0,0.0,UT,171810.0,4263.0,7358.0,11621.0,33107.0,29489.0,29489.0,-3618.0,0.0
17245,1.0,3.0,UT,95740.0,1421.0,3561.0,4982.0,3681.0,1331.0,1331.0,-2350.0,0.0
17385,0.0,0.0,NV,3453.0,0.0,1269.0,1269.0,-580.0,-580.0,-580.0,0.0,0.0
17409,1.0,0.0,NV,264831.0,1316.0,3170.0,4486.0,48720.0,41138.0,41138.0,-7582.0,0.0
17415,1.0,0.0,NV,81481.0,3000.0,1642.0,4642.0,6234.0,5065.0,5065.0,-1169.0,0.0
17432,0.0,0.0,NV,385203.0,0.0,3058.0,3058.0,92922.0,84971.0,84971.0,-7951.0,0.0
17462,0.0,0.0,NV,113846.0,1421.0,2523.0,3943.0,11694.0,9433.0,9433.0,-2261.0,0.0
17479,1.0,0.0,NV,54529.0,1947.0,3203.0,5150.0,5161.0,4168.0,4168.0,-993.0,0.0
17527,1.0,0.0,NV,111886.0,1947.0,2276.0,4224.0,9102.0,7239.0,7239.0,-1863.0,0.0
