index,is_married,tax_unit_children,state_code,adjusted_gross_income,real_estate_taxes,state_and_local_sales_or_income_tax,salt,income_tax_current_law,income_tax_current_policy_tcja_extended,income_tax_current_policy_tcja_extended_with_25k_salt_cap,tax_diff_tcja_vs_current,tax_diff_25k_vs_tcja
17549,1.0,3.0,NV,104142.0,710.0,1722.0,2433.0,4941.0,2339.0,2339.0,-2602.0,0.0
17556,1.0,0.0,NV,256433.0,2684.0,2603.0,5287.0,47385.0,39879.0,39879.0,-7506.0,0.0
17581,0.0,0.0,NV,45966.0,921.0,1160.0,2081.0,4247.0,3437.0,3437.0,-810.0,0.0
17596,0.0,0.0,NV,11648.0,0.0,635.0,635.0,-600.0,-600.0,-600.0,0.0,0.0
17615,1.0,1.0,NV,217381.0,1316.0,3431.0,4747.0,26261.0,20430.0,20430.0,-5831.0,0.0
17618,0.0,0.0,NV,0.0,0.0,2175.0,2175.0,0.0,0.0,0.0,0.0,0.0
17662,0.0,0.0,WA,38976.0,658.0,1242.0,1899.0,2891.0,2352.0,2352.0,-539.0,0.0
17753,0.0,0.0,WA,98834.0,0.0,2309.0,2309.0,10251.0,8253.0,8253.0,-1998.0,0.0
17755,1.0,2.0,WA,102833.0,0.0,2104.0,2104.0,5611.0,3253.0,3253.0,-2358.0,0.0
17831,0.0,0.0,WA,97313.0,0.0,1546.0,1546.0,15218.0,12749.0,12749.0,-2469.0,0.0
17833,1.0,0.0,WA,697354.0,0.0,3307.0,3307.0,193545.0,167928.0,167928.0,-25617.0,0.0
17852,0.0,0.0,WA,2115.0,2474.0,1282.0,3756.0,0.0,0.0,0.0,0.0,0.0
17854,0.0,0.0,WA,80350.0,0.0,1479.0,1479.0,11150.0,6276.0,6276.0,-4874.0,0.0
17879,0.0,0.0,WA,219487.0,0.0,4884.0,4884.0,22738.0,18227.0,18227.0,-4511.0,0.0
17908,0.0,0.0,WA,89299.0,4368.0,1546.0,5914.0,12196.0,10181.0,10181.0,-2015.0,0.0
17989,1.0,2.0,WA,193734.0,3421.0,2621.0,6042.0,27909.0,23043.0,23043.0,-4866.0,0.0
18010,0.0,0.0,WA,1.0,0.0,641.0,641.0,0.0,0.0,0.0,0.0,0.0
18036,1.0,0.0,WA,210422.0,6842.0,2417.0,9259.0,34731.0,25922.0,25922.0,-8809.0,0.0
18045,1.0,0.0,WA,110448.0,0.0,1854.0,1854.0,11025.0,8898.0,8898.0,-2127.0,0.0
18107,0.0,0.0,OR,52598.0,7894.0,4041.0,11936.0,4570.0,3987.0,3987.0,-583.0,0.0
18125,1.0,0.0,OR,263854.0,1631.0,22739.0,24371.0,47569.0,41943.0,41943.0,-5626.0,0.0
18154,1.0,0.0,OR,168117.0,1631.0,12534.0,14165.0,14292.0,11462.0,11462.0,-2830.0,0.0
18242,0.0,0.0,OR,259150.0,6842.0,21643.0,28485.0,43935.0,40281.0,39852.0,-3654.0,-429.0
18322,1.0,1.0,OR,208613.0,3631.0,16571.0,20202.0,23284.0,18136.0,18136.0,-5148.0,0.0
18450,0.0,0.0,CA,63419.0,8947.0,1997.0,10943.0,5847.0,5531.0,5531.0,-316.0,0.0
18509,0.0,4.0,CA,87334.0,3210.0,4903.0,8114.0,12896.0,10675.0,10675.0,-2221.0,0.0
18519,1.0,0.0,CA,123320.0,2158.0,3328.0,5486.0,10555.0,8561.0,8561.0,-1994.0,0.0
18542,0.0,0.0,CA,67266.0,0.0,2302.0,2302.0,7367.0,4549.0,4549.0,-2818.0,0.0
18552,1.0,2.0,CA,209488.0,3210.0,11329.0,14539.0,31847.0,25009.0,25009.0,-6838.0,0.0
18555,1.0,1.0,CA,310132.0,7894.0,20790.0,28684.0,57559.0,48138.0,48138.0,-9421.0,0.0
18584,1.0,0.0,CA,89419.0,1316.0,4052.0,5368.0,7870.0,5938.0,5938.0,-1932.0,0.0
18673,1.0,0.0,CA,379451.0,2684.0,19465.0,22149.0,59451.0,49557.0,49557.0,-9894.0,0.0
18691,0.0,0.0,CA,58605.0,0.0,2353.0,2353.0,6143.0,4954.0,4954.0,-1189.0,0.0
18700,0.0,0.0,CA,0.0,0.0,645.0,645.0,0.0,0.0,0.0,0.0,0.0
18723,0.0,0.0,CA,0.0,0.0,645.0,645.0,0.0,0.0,0.0,0.0,0.0
18759,0.0,0.0,CA,71246.0,0.0,3266.0,3266.0,8361.0,6684.0,6684.0,-1677.0,0.0
18801,1.0,2.0,CA,105719.0,0.0,3456.0,3456.0,4325.0,2449.0,2449.0,-1876.0,0.0
18815,1.0,0.0,CA,107279.0,3526.0,3660.0,7186.0,6025.0,4835.0,4835.0,-1190.0,0.0
18856,1.0,2.0,CA,121792.0,8947.0,3767.0,12714.0,2594.0,580.0,580.0,-2014.0,0.0
18871,1.0,0.0,CA,118792.0,28945.0,4389.0,33334.0,10110.0,9899.0,9899.0,-211.0,0.0
18893,1.0,0.0,CA,26579.0,17367.0,1022.0,18389.0,0.0,0.0,0.0,0.0,0.0
18918,0.0,2.0,CA,121584.0,0.0,3692.0,3692.0,8678.0,5888.0,5888.0,-2790.0,0.0
18920,1.0,0.0,CA,746541.0,4263.0,67488.0,71751.0,211817.0,193265.0,193265.0,-18552.0,0.0
18943,0.0,0.0,CA,63202.0,0.0,2558.0,2558.0,4185.0,3426.0,3426.0,-759.0,0.0
18983,1.0,0.0,CA,125889.0,0.0,4610.0,4610.0,6601.0,6899.0,6899.0,298.0,0.0
19037,1.0,1.0,CA,206801.0,0.0,13466.0,13466.0,25417.0,20260.0,20260.0,-5157.0,0.0
19056,1.0,1.0,CA,53452.0,0.0,2224.0,2224.0,-2033.0,-3264.0,-3264.0,-1231.0,0.0
19067,1.0,1.0,CA,434410.0,7894.0,32323.0,40217.0,91195.0,77010.0,77010.0,-14185.0,0.0
19092,1.0,0.0,CA,242848.0,6842.0,15010.0,21852.0,41859.0,36239.0,36239.0,-5620.0,0.0
19129,1.0,2.0,CA,82916.0,0.0,3608.0,3608.0,3552.0,1792.0,1792.0,-1760.0,0.0
19171,1.0,1.0,CA,77221.0,0.0,2388.0,2388.0,1169.0,189.0,189.0,-980.0,0.0
19327,1.0,2.0,CA,14939.0,1631.0,2889.0,4520.0,-6502.0,-6577.0,-6577.0,-75.0,0.0
19334,0.0,1.0,CA,52732.0,0.0,1384.0,1384.0,2430.0,1027.0,1027.0,-1403.0,0.0
19366,0.0,0.0,CA,410.0,26.0,1290.0,1317.0,0.0,0.0,0.0,0.0,0.0
19395,1.0,2.0,CA,178932.0,8947.0,8434.0,17380.0,24013.0,18287.0,18287.0,-5726.0,0.0
19409,0.0,0.0,CA,27580.0,0.0,894.0,894.0,1489.0,1231.0,1231.0,-258.0,0.0
19414,0.0,0.0,CA,1330732.0,0.0,138475.0,138475.0,405078.0,421644.0,421644.0,16566.0,0.0
19460,1.0,0.0,CA,128724.0,0.0,7015.0,7015.0,14306.0,11289.0,11289.0,-3017.0,0.0
19476,1.0,2.0,CA,104748.0,0.0,2918.0,2918.0,7827.0,5912.0,5912.0,-1915.0,0.0
19507,0.0,0.0,CA,0.0,6052.0,645.0,6697.0,0.0,0.0,0.0,0.0,0.0
19516,0.0,0.0,CA,196350.0,21577.0,14157.0,35734.0,35259.0,36170.0,33842.0,911.0,-2328.0
19546,1.0,0.0,CA,241728.0,0.0,15564.0,15564.0,42561.0,31976.0,31976.0,-10585.0,0.0
19552,1.0,0.0,CA,80439.0,0.0,4667.0,4667.0,6771.0,5495.0,5495.0,-1276.0,0.0
19583,1.0,1.0,CA,24140.0,8947.0,2139.0,11086.0,0.0,0.0,-0.0,0.0,-0.0
19592,0.0,0.0,CA,0.0,0.0,645.0,645.0,0.0,0.0,0.0,0.0,0.0
19609,0.0,0.0,CA,798.0,6052.0,894.0,6946.0,0.0,0.0,0.0,0.0,0.0
19656,1.0,0.0,CA,70467.0,500.0,1560.0,2060.0,5275.0,4298.0,4298.0,-977.0,0.0
19658,0.0,0.0,CA,8.0,0.0,645.0,645.0,0.0,0.0,0.0,0.0,0.0
19669,1.0,0.0,CA,271863.0,3947.0,17076.0,21023.0,49469.0,37442.0,37442.0,-12027.0,0.0
19689,0.0,0.0,CA,10.0,0.0,645.0,645.0,0.0,0.0,0.0,0.0,0.0
19698,0.0,0.0,CA,202218.0,14209.0,14703.0,28912.0,37922.0,37086.0,35250.0,-836.0,-1836.0
19801,2.0,0.0,CA,8321.0,0.0,3058.0,3058.0,0.0,0.0,0.0,0.0,0.0
19883,1.0,2.0,CA,56951.0,0.0,1901.0,1901.0,-5016.0,-5180.0,-5180.0,-164.0,0.0
19892,1.0,1.0,CA,282981.0,5526.0,18110.0,23636.0,51186.0,39289.0,39289.0,-11897.0,0.0
19930,1.0,0.0,CA,156784.0,0.0,6495.0,6495.0,21321.0,17414.0,17414.0,-3907.0,0.0
19931,1.0,1.0,CA,83891.0,0.0,2930.0,2930.0,5494.0,3909.0,3909.0,-1585.0,0.0
19956,0.0,0.0,CA,0.0,0.0,645.0,645.0,0.0,0.0,0.0,0.0,0.0
20004,0.0,0.0,CA,7.0,0.0,1123.0,1123.0,0.0,0.0,0.0,0.0,0.0
20023,1.0,3.0,CA,86588.0,2684.0,2247.0,4931.0,2308.0,233.0,233.0,-2075.0,0.0
20043,1.0,0.0,CA,288146.0,0.0,18017.0,18017.0,46118.0,39285.0,39285.0,-6833.0,0.0
20097,0.0,0.0,CA,95288.0,3526.0,4758.0,8284.0,14372.0,11973.0,11973.0,-2399.0,0.0
20113,1.0,4.0,CA,28183.0,0.0,1292.0,1292.0,-11212.0,-11974.0,-11974.0,-762.0,0.0
20200,0.0,0.0,CA,145057.0,4684.0,9387.0,14071.0,25117.0,23168.0,23168.0,-1949.0,0.0
20221,1.0,0.0,CA,175552.0,4579.0,8278.0,12857.0,26013.0,21543.0,21543.0,-4470.0,0.0
20235,1.0,0.0,CA,70862.0,21577.0,1560.0,23137.0,4330.0,3926.0,3926.0,-404.0,0.0
20256,1.0,3.0,CA,297792.0,0.0,17730.0,17730.0,48376.0,39121.0,39121.0,-9255.0,0.0
20259,0.0,0.0,CA,0.0,0.0,1290.0,1290.0,0.0,0.0,0.0,0.0,0.0
20328,0.0,0.0,CA,204150.0,6842.0,7161.0,14003.0,24078.0,19728.0,19728.0,-4350.0,0.0
20344,1.0,0.0,CA,64781.0,4263.0,1802.0,6065.0,3927.0,3220.0,3220.0,-707.0,0.0
20385,0.0,0.0,CA,141401.0,6842.0,4737.0,11578.0,13892.0,11247.0,11247.0,-2645.0,0.0
20417,0.0,0.0,CA,123229.0,0.0,7357.0,7357.0,19326.0,16699.0,16699.0,-2627.0,0.0
20515,0.0,0.0,CA,4986.0,0.0,894.0,894.0,0.0,0.0,0.0,0.0,0.0
20534,1.0,3.0,AK,82998.0,1421.0,0.0,1421.0,1732.0,-228.0,-228.0,-1960.0,0.0
20550,1.0,4.0,AK,101288.0,0.0,0.0,0.0,2718.0,-4.0,-4.0,-2722.0,0.0
20570,1.0,0.0,AK,156118.0,5526.0,0.0,5526.0,17270.0,16932.0,16932.0,-338.0,0.0
20586,0.0,1.0,HI,113327.0,658.0,5221.0,5879.0,8403.0,6547.0,6547.0,-1856.0,0.0
20603,0.0,0.0,HI,0.0,0.0,550.0,550.0,0.0,0.0,0.0,0.0,0.0
20622,0.0,0.0,HI,28728.0,0.0,1309.0,1309.0,1354.0,1138.0,1138.0,-216.0,0.0
20714,0.0,1.0,ME,32726.0,0.0,1417.0,1417.0,-2947.0,-3967.0,-3967.0,-1020.0,0.0
20717,0.0,0.0,ME,24995.0,0.0,1564.0,1564.0,1552.0,1280.0,1280.0,-272.0,0.0
20753,0.0,0.0,ME,35864.0,8947.0,1613.0,10560.0,1952.0,1962.0,1962.0,10.0,0.0
20776,1.0,0.0,NH,44485.0,2158.0,0.0,2158.0,1682.0,1342.0,1342.0,-340.0,0.0
20814,1.0,3.0,NH,333170.0,13157.0,0.0,13157.0,60863.0,41472.0,40714.0,-19391.0,-758.0
20818,0.0,1.0,NH,0.0,19472.0,0.0,19472.0,0.0,0.0,0.0,0.0,0.0
20866,2.0,2.0,NH,27383.0,17367.0,0.0,17367.0,-9388.0,-10988.0,-10988.0,-1600.0,0.0
20921,1.0,0.0,VT,220095.0,5526.0,10275.0,15801.0,34256.0,30458.0,30458.0,-3798.0,0.0
20930,0.0,0.0,VT,98191.0,1842.0,3985.0,5827.0,10289.0,8383.0,8383.0,-1906.0,0.0
20935,0.0,2.0,VT,898602.0,4263.0,72233.0,76496.0,251715.0,265632.0,260490.0,13917.0,-5142.0
20984,1.0,0.0,MA,-579992.0,7894.0,648.0,8542.0,0.0,0.0,0.0,0.0,0.0
20988,0.0,0.0,MA,41927.0,0.0,1876.0,1876.0,3642.0,2952.0,2952.0,-690.0,0.0
21112,1.0,2.0,MA,785833.0,0.0,38852.0,38852.0,204544.0,186177.0,180927.0,-18367.0,-5250.0
21141,0.0,0.0,MA,86532576.0,0.0,4326410.0,4326410.0,25702352.0,25976778.0,25971228.0,274426.0,-5550.0
21148,1.0,2.0,MA,57493991.0,0.0,2890961.0,2890961.0,13183189.0,12820177.0,12820177.0,-363012.0,0.0
21242,1.0,0.0,MA,80724.0,0.0,3891.0,3891.0,6719.0,5453.0,5453.0,-1266.0,0.0
21435,0.0,0.0,RI,42135.0,5526.0,1184.0,6710.0,3673.0,2977.0,2977.0,-696.0,0.0
21547,0.0,0.0,CT,-26434.0,0.0,259.0,259.0,0.0,0.0,0.0,0.0,0.0
21573,1.0,0.0,CT,44668320.0,13157.0,3112818.0,3125976.0,12438517.0,12302186.0,12302186.0,-136331.0,0.0
21575,1.0,0.0,CT,200409.0,6842.0,7531.0,14372.0,23468.0,21008.0,21008.0,-2460.0,0.0
21660,0.0,0.0,CT,79370.0,5526.0,1290.0,6816.0,4407.0,3506.0,3506.0,-901.0,0.0
21748,0.0,0.0,NY,1017.0,2052.0,941.0,2994.0,0.0,0.0,0.0,0.0,0.0
21753,0.0,0.0,NY,78443.0,13157.0,3709.0,16866.0,7311.0,7559.0,7523.0,248.0,-36.0
21771,0.0,0.0,NY,7960.0,7894.0,1207.0,9101.0,0.0,0.0,0.0,0.0,0.0
21821,1.0,0.0,NY,20145.0,0.0,1086.0,1086.0,0.0,484.0,484.0,484.0,0.0
21822,0.0,0.0,NY,0.0,1316.0,941.0,2257.0,0.0,0.0,0.0,0.0,0.0
21842,2.0,2.0,NY,176394242.0,21577.0,19004154.0,19025731.0,54938539.0,57754651.0,57749103.0,2816112.0,-5548.0
21875,1.0,0.0,NY,294369.0,79.0,16576.0,16655.0,43640.0,41340.0,40021.0,-2300.0,-1319.0
21946,0.0,0.0,NY,1861956.0,0.0,216332.0,216332.0,469579.0,455997.0,455997.0,-13582.0,0.0
21978,0.0,0.0,NY,31381.0,0.0,1809.0,1809.0,2060.0,1687.0,1687.0,-373.0,0.0
22042,0.0,0.0,NY,101422.0,0.0,9587.0,9587.0,16566.0,15276.0,15276.0,-1290.0,0.0
22046,0.0,0.0,NY,25330.0,0.0,941.0,941.0,0.0,0.0,0.0,0.0,0.0
22107,0.0,0.0,NY,63672.0,0.0,4747.0,4747.0,6981.0,5562.0,5562.0,-1419.0,0.0
22175,0.0,0.0,NY,-941.0,12104.0,1314.0,13418.0,0.0,0.0,0.0,0.0,0.0
22212,1.0,2.0,NY,25010610.0,6842.0,2504141.0,2510983.0,7313170.0,7207490.0,7207490.0,-105680.0,0.0
22307,0.0,0.0,NY,13021.0,0.0,657.0,657.0,-495.0,-495.0,-495.0,0.0,0.0
22489,0.0,0.0,NY,-280212.0,15262.0,657.0,15919.0,0.0,0.0,0.0,0.0,0.0
22497,1.0,0.0,NY,-370768.0,1526.0,1995.0,3521.0,-162.0,-326.0,-326.0,-164.0,0.0
22644,1.0,3.0,NY,335477.0,0.0,19293.0,19293.0,60749.0,52134.0,50808.0,-8615.0,-1326.0
22661,1.0,0.0,NY,4397.0,9999.0,1124.0,11124.0,0.0,0.0,0.0,0.0,0.0
22763,1.0,0.0,NY,175556880.0,6052.0,18707302.0,18713354.0,53012470.0,52692171.0,52694419.0,-320299.0,2248.0
22784,0.0,0.0,NY,932655.0,23682.0,60940.0,84622.0,240740.0,261251.0,255701.0,20511.0,-5550.0
22811,1.0,0.0,NY,-265314.0,0.0,18477.0,18477.0,60688.0,53776.0,51281.0,-6912.0,-2495.0
22818,1.0,0.0,NJ,0.0,0.0,1227.0,1227.0,0.0,0.0,0.0,0.0,0.0
22852,1.0,0.0,NJ,3456695.0,22630.0,339338.0,361968.0,1035195.0,1066246.0,1064812.0,31051.0,-1434.0
22871,1.0,0.0,NJ,359107.0,0.0,18564.0,18564.0,67130.0,61732.0,59963.0,-5398.0,-1769.0
22995,1.0,0.0,NJ,1823135.0,23682.0,150916.0,174598.0,500740.0,505318.0,503195.0,4578.0,-2123.0
23023,1.0,2.0,NJ,159009.0,14209.0,6042.0,20252.0,17899.0,13846.0,13846.0,-4053.0,0.0
23025,0.0,0.0,NJ,956.0,44734.0,1822.0,46556.0,0.0,0.0,0.0,0.0,0.0
23050,1.0,1.0,NJ,32175422.0,11052.0,3394100.0,3405152.0,8872452.0,9414168.0,9408618.0,541716.0,-5550.0
23070,1.0,4.0,NJ,231845.0,28945.0,11386.0,40331.0,22782.0,19861.0,18719.0,-2921.0,-1142.0
23074,1.0,0.0,NJ,90613.0,16315.0,3086.0,19400.0,4030.0,3671.0,3671.0,-359.0,0.0
23077,1.0,0.0,NJ,198202.0,0.0,7421.0,7421.0,14752.0,13015.0,13015.0,-1737.0,0.0
23082,0.0,0.0,NJ,11.0,0.0,614.0,614.0,0.0,0.0,0.0,0.0,0.0
23100,1.0,1.0,NJ,329210.0,2789.0,16829.0,19618.0,58148.0,52593.0,51636.0,-5555.0,-957.0
23128,1.0,0.0,NJ,-328965.0,0.0,1315.0,1315.0,0.0,0.0,0.0,0.0,0.0
23160,1.0,3.0,NJ,103251.0,0.0,2936.0,2936.0,4545.0,2022.0,2022.0,-2523.0,0.0
23202,0.0,1.0,NJ,56934796.0,0.0,6087457.0,6087457.0,19291570.0,18999036.0,18997926.0,-292534.0,-1110.0
23262,1.0,0.0,NJ,807753.0,2684.0,53240.0,55924.0,179111.0,154893.0,149343.0,-24218.0,-5550.0
23284,1.0,0.0,NJ,116432656.0,0.0,12478012.0,12478012.0,36985556.0,37983204.0,37982092.0,997648.0,-1112.0
23292,0.0,0.0,NJ,39853.0,0.0,1584.0,1584.0,3310.0,2687.0,2687.0,-623.0,0.0
23342,1.0,1.0,NJ,83126.0,11052.0,22786.0,33837.0,72987.0,69481.0,67758.0,-3506.0,-1723.0
23423,0.0,0.0,PA,97336791.0,2684.0,2988240.0,2990924.0,23200058.0,22859662.0,22859662.0,-340396.0,0.0
23514,0.0,0.0,PA,2070313.0,0.0,63559.0,63559.0,501561.0,500925.0,500925.0,-636.0,0.0
23539,0.0,0.0,PA,13672.0,8947.0,516.0,9463.0,-445.0,-445.0,-445.0,0.0,0.0
23541,1.0,1.0,PA,198520480.0,26.0,6095095.0,6095121.0,61180324.0,57424388.0,57418844.0,-3755936.0,-5544.0
23576,0.0,0.0,PA,95397.0,3210.0,2929.0,6139.0,12588.0,11937.0,11937.0,-651.0,0.0
23666,1.0,3.0,PA,-597394.0,23682.0,664.0,24346.0,-5673.0,-5673.0,-5673.0,0.0,0.0
23702,1.0,0.0,PA,-171128.0,3737.0,4582.0,8319.0,16038.0,13032.0,13032.0,-3006.0,0.0
23705,1.0,0.0,PA,-207825.0,0.0,4602.0,4602.0,18189.0,16082.0,16082.0,-2107.0,0.0
23798,0.0,0.0,PA,29688.0,2684.0,911.0,3595.0,1806.0,1484.0,1484.0,-322.0,0.0
23837,1.0,0.0,PA,70441923.0,0.0,2163281.0,2163281.0,21348857.0,21057489.0,21060849.0,-291368.0,3360.0
23845,0.0,0.0,PA,-2481.0,0.0,516.0,516.0,0.0,0.0,0.0,0.0,0.0
23881,1.0,0.0,PA,443958.0,0.0,13629.0,13629.0,97586.0,75423.0,75233.0,-22163.0,-190.0
23918,0.0,0.0,PA,45573.0,0.0,1399.0,1399.0,4189.0,3390.0,3390.0,-799.0,0.0
23931,0.0,0.0,PA,-948.0,1631.0,516.0,2148.0,0.0,0.0,0.0,0.0,0.0
23954,1.0,0.0,PA,-207295.0,1631.0,575.0,2207.0,0.0,0.0,0.0,0.0,0.0
23968,0.0,0.0,PA,5800.0,0.0,516.0,516.0,0.0,0.0,0.0,0.0,0.0
23976,1.0,1.0,PA,184429.0,3947.0,5662.0,9609.0,25481.0,21448.0,21448.0,-4033.0,0.0
23997,1.0,0.0,PA,-605775.0,868.0,1296.0,2164.0,0.0,0.0,0.0,0.0,0.0
24037,1.0,1.0,PA,2259433.0,2684.0,69881.0,72565.0,816879.0,757169.0,757169.0,-59710.0,0.0
24049,0.0,1.0,PA,-93891.0,4263.0,575.0,4838.0,0.0,0.0,0.0,0.0,0.0
24061,0.0,0.0,PA,-98.0,0.0,516.0,516.0,0.0,0.0,0.0,0.0,0.0
24075,1.0,2.0,PA,92572.0,0.0,2842.0,2842.0,4864.0,2649.0,2649.0,-2215.0,0.0
24127,1.0,0.0,OH,1859083.0,0.0,62724.0,62724.0,564725.0,523758.0,518824.0,-40967.0,-4934.0
24168,1.0,1.0,OH,9299344.0,0.0,323688.0,323688.0,2873137.0,2687373.0,2681823.0,-185764.0,-5550.0
24183,0.0,0.0,OH,12073.0,13157.0,893.0,14050.0,0.0,0.0,0.0,0.0,0.0
24187,0.0,0.0,OH,2091833.0,6842.0,72042.0,78884.0,508405.0,507768.0,507768.0,-637.0,0.0
24214,0.0,0.0,OH,127108.0,0.0,3781.0,3781.0,13604.0,10753.0,10753.0,-2851.0,0.0
24222,0.0,0.0,OH,457860.0,3841.0,15394.0,19235.0,83118.0,70064.0,68155.0,-13054.0,-1909.0
24261,1.0,0.0,OH,-2991.0,342.0,579.0,921.0,0.0,0.0,0.0,0.0,0.0
24297,0.0,0.0,OH,-321067.0,6842.0,1111.0,7953.0,0.0,0.0,0.0,0.0,0.0
24303,1.0,1.0,OH,-324103.0,8947.0,614.0,9560.0,0.0,0.0,0.0,0.0,0.0
24305,1.0,0.0,OH,56059.0,3737.0,1972.0,5709.0,-959.0,-1612.0,-1612.0,-653.0,0.0
24335,0.0,0.0,OH,53125.0,0.0,1072.0,1072.0,5321.0,4296.0,4296.0,-1025.0,0.0
24361,1.0,0.0,OH,63709.0,1631.0,1195.0,2827.0,4234.0,3465.0,3465.0,-769.0,0.0
24404,0.0,3.0,OH,21485.0,2158.0,778.0,2936.0,-10985.0,-11060.0,-11060.0,-75.0,0.0
24407,0.0,0.0,OH,17491.0,1316.0,1448.0,2764.0,869.0,699.0,699.0,-170.0,0.0
24426,1.0,0.0,OH,158389.0,1105.0,3828.0,4933.0,20650.0,16943.0,16943.0,-3707.0,0.0
24460,1.0,1.0,OH,742199.0,7894.0,23706.0,31600.0,199417.0,177632.0,172691.0,-21785.0,-4941.0
24478,1.0,0.0,OH,38865.0,763.0,932.0,1695.0,0.0,0.0,0.0,0.0,0.0
24502,1.0,0.0,OH,565161.0,79.0,18661.0,18740.0,142138.0,112034.0,112034.0,-30104.0,0.0
