index,is_married,tax_unit_children,state_code,adjusted_gross_income,real_estate_taxes,state_and_local_sales_or_income_tax,salt,income_tax_current_law,income_tax_current_policy_tcja_extended,income_tax_current_policy_tcja_extended_with_25k_salt_cap,tax_diff_tcja_vs_current,tax_diff_25k_vs_tcja
24554,0.0,0.0,OH,32952.0,5526.0,893.0,6419.0,1623.0,1675.0,1675.0,52.0,0.0
24565,0.0,1.0,OH,0.0,0.0,579.0,579.0,0.0,0.0,0.0,0.0,0.0
24777,0.0,1.0,OH,59884.0,6842.0,1232.0,8074.0,3703.0,2085.0,2085.0,-1618.0,0.0
24877,0.0,0.0,IN,45.0,6842.0,631.0,7472.0,0.0,0.0,0.0,0.0,0.0
24900,0.0,0.0,IN,2.0,132.0,1261.0,1393.0,0.0,0.0,0.0,0.0,0.0
24929,0.0,0.0,IN,23643.0,0.0,1109.0,1109.0,799.0,629.0,629.0,-170.0,0.0
24962,1.0,4.0,IN,470333.0,4789.0,13816.0,18605.0,111101.0,90982.0,90982.0,-20119.0,0.0
24973,1.0,1.0,IN,96726.0,1026.0,2794.0,3821.0,7419.0,5449.0,5449.0,-1970.0,0.0
24981,1.0,0.0,IN,9420650.0,237.0,278027.0,278264.0,3111102.0,3033194.0,3032084.0,-77908.0,-1110.0
25140,0.0,0.0,IN,-3000.0,0.0,631.0,631.0,0.0,0.0,0.0,0.0,0.0
25149,0.0,0.0,IN,9828.0,1631.0,1510.0,3142.0,0.0,0.0,0.0,0.0,0.0
25190,1.0,0.0,IN,34499.0,0.0,1605.0,1605.0,439.0,269.0,269.0,-170.0,0.0
25231,1.0,0.0,IN,178982112.0,1316.0,5279914.0,5281229.0,56077436.0,54307704.0,54306592.0,-1769732.0,-1112.0
25248,1.0,0.0,IN,122322.0,0.0,3549.0,3549.0,11918.0,9957.0,9957.0,-1961.0,0.0
25280,1.0,0.0,IN,-14544.0,6052.0,725.0,6778.0,0.0,0.0,0.0,0.0,0.0
25290,0.0,0.0,IN,127078880.0,974.0,3748738.0,3749712.0,42065660.0,40782892.0,40777348.0,-1282768.0,-5544.0
25315,1.0,0.0,IL,457696.0,0.0,22371.0,22371.0,98972.0,75765.0,72252.0,-23207.0,-3513.0
25366,1.0,0.0,IL,109313.0,34208.0,5126.0,39334.0,4832.0,8960.0,7343.0,4128.0,-1617.0
25391,0.0,0.0,IL,-3000.0,0.0,750.0,750.0,0.0,0.0,0.0,0.0,0.0
25540,1.0,2.0,IL,1106489.0,23682.0,54487.0,78169.0,302898.0,282757.0,280626.0,-20141.0,-2131.0
25560,0.0,0.0,IL,0.0,0.0,750.0,750.0,0.0,0.0,0.0,0.0,0.0
25565,0.0,0.0,IL,118651.0,0.0,5589.0,5589.0,12304.0,9812.0,9812.0,-2492.0,0.0
25579,1.0,1.0,IL,-609782.0,6841.0,993.0,7833.0,-74.0,-74.0,-74.0,0.0,0.0
25636,0.0,0.0,IL,47170816.0,1526.0,2334813.0,2336339.0,13974399.0,13842831.0,13842831.0,-131568.0,0.0
25644,0.0,0.0,IL,21535.0,868.0,1012.0,1881.0,0.0,0.0,0.0,0.0,0.0
25662,0.0,0.0,IL,40235.0,3000.0,1849.0,4849.0,3388.0,2749.0,2749.0,-639.0,0.0
25669,1.0,0.0,IL,-7141.0,2368.0,895.0,3264.0,0.0,0.0,0.0,0.0,0.0
25672,0.0,0.0,IL,189589.0,6842.0,9100.0,15942.0,15378.0,16268.0,15447.0,890.0,-821.0
25677,1.0,0.0,IL,49333.0,8947.0,2376.0,11323.0,1084.0,850.0,850.0,-234.0,0.0
25863,0.0,1.0,IL,11784.0,5526.0,895.0,6421.0,-5007.0,-5399.0,-5399.0,-392.0,0.0
25927,0.0,0.0,IL,738.0,8947.0,2251.0,11198.0,0.0,0.0,0.0,0.0,0.0
25936,1.0,2.0,IL,157962.0,132.0,7534.0,7666.0,17015.0,13674.0,13674.0,-3341.0,0.0
26038,1.0,0.0,MI,10951.0,0.0,563.0,563.0,-495.0,-495.0,-495.0,0.0,0.0
26053,0.0,2.0,MI,67804.0,3421.0,2882.0,6302.0,-2645.0,-4212.0,-4212.0,-1567.0,0.0
26062,0.0,3.0,MI,29167.0,0.0,1240.0,1240.0,-10084.0,-11084.0,-11084.0,-1000.0,0.0
26069,1.0,0.0,MI,47885.0,4788.0,2035.0,6823.0,1732.0,1392.0,1392.0,-340.0,0.0
26192,1.0,2.0,MI,14991.0,4263.0,1268.0,5530.0,-10095.0,-10418.0,-10418.0,-323.0,0.0
26220,1.0,0.0,MI,260417.0,1526.0,11068.0,12594.0,34776.0,33920.0,33349.0,-856.0,-571.0
26236,1.0,2.0,MI,245935168.0,1842.0,10452245.0,10454087.0,76143760.0,75816872.0,75820232.0,-326888.0,3360.0
26267,1.0,1.0,MI,78500.0,0.0,3336.0,3336.0,4685.0,3262.0,3262.0,-1423.0,0.0
26371,0.0,1.0,MI,35886.0,3421.0,2028.0,5449.0,-1575.0,-2595.0,-2595.0,-1020.0,0.0
26380,1.0,3.0,MI,85311667.0,22630.0,3625746.0,3648376.0,27178507.0,26397026.0,26395916.0,-781481.0,-1110.0
26418,1.0,0.0,MI,101618.0,34208.0,4717.0,38925.0,1821.0,4796.0,4068.0,2975.0,-728.0
26475,1.0,0.0,MI,459309.0,0.0,19521.0,19521.0,96405.0,77723.0,75048.0,-18682.0,-2675.0
26598,1.0,1.0,MI,-13670.0,7894.0,603.0,8497.0,-2529.0,-2529.0,-2529.0,0.0,0.0
26700,0.0,0.0,WI,9331006.0,447.0,704680.0,705128.0,3424967.0,3421552.0,3420442.0,-3415.0,-1110.0
26734,0.0,0.0,WI,1601.0,0.0,800.0,800.0,0.0,0.0,0.0,0.0,0.0
26752,0.0,0.0,WI,0.0,0.0,554.0,554.0,-280.0,-280.0,-280.0,0.0,0.0
26810,0.0,0.0,WI,0.0,6842.0,800.0,7642.0,0.0,0.0,0.0,0.0,0.0
26851,0.0,0.0,WI,2.0,0.0,554.0,554.0,0.0,0.0,0.0,0.0,0.0
26984,1.0,0.0,WI,368515.0,4263.0,20210.0,24473.0,68567.0,55960.0,52486.0,-12607.0,-3474.0
26991,1.0,0.0,WI,3193259.0,5526.0,235143.0,240669.0,954836.0,959200.0,953650.0,4364.0,-5550.0
27036,0.0,0.0,MN,122513.0,0.0,8498.0,8498.0,16870.0,16510.0,16510.0,-360.0,0.0
27070,0.0,0.0,MN,12162.0,3210.0,955.0,4165.0,0.0,0.0,0.0,0.0,0.0
27109,1.0,0.0,MN,-847.0,4894.0,1268.0,6162.0,0.0,0.0,0.0,0.0,0.0
27177,1.0,3.0,MN,22794.0,8947.0,1012.0,9959.0,-9459.0,-11859.0,-11859.0,-2400.0,0.0
27202,0.0,0.0,MN,121854.0,0.0,7141.0,7141.0,20282.0,17040.0,17040.0,-3242.0,0.0
27213,1.0,2.0,MN,110312.0,1316.0,5677.0,6993.0,7043.0,5050.0,5050.0,-1993.0,0.0
27304,1.0,1.0,MN,11373.0,1105.0,1816.0,2921.0,-5905.0,-6705.0,-6705.0,-800.0,0.0
27364,1.0,0.0,IA,151833.0,19472.0,5274.0,24746.0,16741.0,15477.0,15477.0,-1264.0,0.0
27495,0.0,0.0,IA,-3000.0,0.0,835.0,835.0,0.0,0.0,0.0,0.0,0.0
27506,0.0,0.0,IA,-4681.0,0.0,835.0,835.0,0.0,0.0,0.0,0.0,0.0
27535,1.0,0.0,IA,9139558.0,13157.0,355838.0,368994.0,2589333.0,2496179.0,2496179.0,-93154.0,0.0
27554,1.0,0.0,IA,215515.0,3947.0,8285.0,12232.0,28595.0,27315.0,27128.0,-1280.0,-187.0
27591,1.0,0.0,MO,162279920.0,0.0,7626874.0,7626874.0,42650588.0,42003072.0,42003072.0,-647516.0,0.0
27614,1.0,0.0,MO,3770860.0,2158.0,205013.0,207171.0,1278045.0,1273866.0,1268316.0,-4179.0,-5550.0
27687,0.0,0.0,MO,21585.0,0.0,1209.0,1209.0,798.0,628.0,628.0,-170.0,0.0
27738,0.0,0.0,MO,69142.0,0.0,2683.0,2683.0,642.0,217.0,217.0,-425.0,0.0
27804,0.0,0.0,MO,-304166.0,0.0,899.0,899.0,0.0,0.0,0.0,0.0,0.0
27871,1.0,3.0,MO,1828682.0,9999.0,84814.0,94813.0,579832.0,563611.0,558061.0,-16221.0,-5550.0
27901,0.0,0.0,MO,23.0,0.0,899.0,899.0,0.0,0.0,0.0,0.0,0.0
27910,0.0,0.0,MO,-295453.0,2158.0,899.0,3057.0,0.0,0.0,0.0,0.0,0.0
27941,1.0,11.0,MO,177171024.0,3000.0,8325904.0,8328904.0,59854272.0,57795136.0,57794032.0,-2059136.0,-1104.0
27973,0.0,0.0,ND,60814.0,0.0,1251.0,1251.0,5018.0,4053.0,4053.0,-965.0,0.0
28038,0.0,0.0,SD,-2481.0,0.0,571.0,571.0,0.0,0.0,0.0,0.0,0.0
28058,0.0,0.0,SD,854.0,553.0,571.0,1124.0,0.0,0.0,0.0,0.0,0.0
28125,1.0,2.0,NE,31760528.0,2579.0,1443879.0,1446458.0,8263043.0,8309776.0,8312524.0,46733.0,2748.0
28196,1.0,1.0,NE,-208975.0,8947.0,3718.0,12665.0,3681.0,2586.0,2586.0,-1095.0,0.0
28246,0.0,0.0,KS,-5097.0,0.0,566.0,566.0,0.0,0.0,0.0,0.0,0.0
28265,1.0,4.0,KS,47334092.0,0.0,2640665.0,2640665.0,14411283.0,14039739.0,14038629.0,-371544.0,-1110.0
28321,0.0,0.0,KS,150619.0,1526.0,8116.0,9642.0,24683.0,22971.0,22971.0,-1712.0,0.0
28350,0.0,0.0,KS,97282352.0,1526.0,5445363.0,5446889.0,29965401.0,29741794.0,29745154.0,-223607.0,3360.0
28412,1.0,1.0,KS,105718.0,0.0,5651.0,5651.0,8311.0,6476.0,6476.0,-1835.0,0.0
28453,1.0,0.0,DE,3760597.0,1737.0,246970.0,248707.0,949307.0,969619.0,969166.0,20312.0,-453.0
28480,1.0,0.0,DE,125364.0,3210.0,6060.0,9271.0,11745.0,9474.0,9474.0,-2271.0,0.0
28500,1.0,0.0,DE,128972.0,0.0,6467.0,6467.0,14365.0,11320.0,11320.0,-3045.0,0.0
28509,1.0,2.0,DE,37786.0,0.0,1614.0,1614.0,-7956.0,-9556.0,-9556.0,-1600.0,0.0
28807,1.0,2.0,MD,21448046.0,5526.0,1230255.0,1235781.0,6962863.0,6777435.0,6776325.0,-185428.0,-1110.0
28844,0.0,0.0,MD,731563.0,5000.0,39895.0,44895.0,166973.0,144976.0,144976.0,-21997.0,0.0
28846,1.0,1.0,MD,3904145.0,4684.0,219160.0,223844.0,1259461.0,1214887.0,1214091.0,-44574.0,-796.0
28864,1.0,1.0,MD,-1960.0,6842.0,995.0,7837.0,-6466.0,-7141.0,-7141.0,-675.0,0.0
28871,0.0,0.0,MD,67551.0,0.0,3023.0,3023.0,7950.0,6322.0,6322.0,-1628.0,0.0
28882,0.0,0.0,DC,191080.0,1526.0,13936.0,15462.0,35989.0,34400.0,32800.0,-1589.0,-1600.0
28897,0.0,1.0,DC,12774.0,0.0,553.0,553.0,-5343.0,-5884.0,-5884.0,-541.0,0.0
28913,1.0,0.0,DC,54575114.0,6842.0,5847443.0,5854285.0,13660479.0,14412555.0,14407005.0,752076.0,-5550.0
29051,1.0,0.0,VA,75780.0,0.0,3571.0,3571.0,6072.0,4936.0,4936.0,-1136.0,0.0
29126,1.0,2.0,VA,176218784.0,1210.0,10135879.0,10137089.0,58441455.0,57738316.0,57732768.0,-703139.0,-5548.0
29381,1.0,0.0,VA,672973.0,3105.0,38352.0,41457.0,172077.0,138978.0,138978.0,-33099.0,0.0
29439,1.0,0.0,VA,59139944.0,0.0,3399687.0,3399687.0,18106662.0,17867302.0,17866192.0,-239360.0,-1110.0
29469,1.0,1.0,WV,4639325.0,26.0,252133.0,252159.0,1681374.0,1606574.0,1606574.0,-74800.0,0.0
29476,0.0,0.0,WV,33636313.0,657.0,1721256.0,1721912.0,12786591.0,11729802.0,11728692.0,-1056789.0,-1110.0
29485,0.0,0.0,WV,19986.0,0.0,832.0,832.0,639.0,469.0,469.0,-170.0,0.0
29504,0.0,0.0,WV,-50013.0,0.0,832.0,832.0,0.0,0.0,0.0,0.0,0.0
29523,1.0,2.0,WV,-48725.0,395.0,2582.0,2977.0,0.0,0.0,0.0,0.0,0.0
29544,1.0,0.0,WV,70994.0,1316.0,2618.0,3934.0,5163.0,4177.0,4177.0,-986.0,0.0
29563,1.0,3.0,WV,29065.0,1210.0,11525.0,12736.0,-3000.0,-5400.0,-5400.0,-2400.0,0.0
29723,1.0,0.0,NC,1392622.0,0.0,54039.0,54039.0,391497.0,383218.0,377239.0,-8279.0,-5979.0
29829,0.0,0.0,NC,155567.0,1316.0,5190.0,6505.0,21755.0,18285.0,18285.0,-3470.0,0.0
29830,0.0,0.0,NC,54052.0,1526.0,1648.0,3174.0,5413.0,4407.0,4407.0,-1006.0,0.0
29831,0.0,0.0,NC,65728.0,4263.0,3146.0,7408.0,7492.0,5919.0,5919.0,-1573.0,0.0
29918,1.0,2.0,NC,-465947.0,1737.0,794.0,2531.0,216.0,46.0,46.0,-170.0,0.0
29944,0.0,0.0,NC,85938.0,0.0,3010.0,3010.0,8824.0,6947.0,6947.0,-1877.0,0.0
30044,1.0,0.0,NC,546470.0,3421.0,20787.0,24207.0,133815.0,112872.0,111728.0,-20943.0,-1144.0
30061,0.0,0.0,NC,65727685.0,0.0,2621517.0,2621517.0,18033619.0,17419712.0,17414162.0,-613907.0,-5550.0
30067,0.0,0.0,NC,44313788.0,26.0,1767612.0,1767638.0,16900942.0,15446697.0,15445587.0,-1454245.0,-1110.0
30096,1.0,0.0,NC,131980104.0,3631.0,5280660.0,5284291.0,34150376.0,33634256.0,33634256.0,-516120.0,0.0
30182,1.0,0.0,NC,1663.0,1316.0,646.0,1962.0,0.0,0.0,0.0,0.0,0.0
30215,1.0,0.0,NC,189822.0,6842.0,6185.0,13027.0,18276.0,18371.0,17784.0,95.0,-587.0
30226,0.0,1.0,NC,1108877.0,6052.0,43735.0,49788.0,336501.0,339747.0,334197.0,3246.0,-5550.0
30312,1.0,0.0,SC,54532124.0,0.0,3380152.0,3380152.0,14218054.0,14545068.0,14539518.0,327014.0,-5550.0
30323,0.0,0.0,SC,5443.0,0.0,575.0,575.0,0.0,0.0,0.0,0.0,0.0
30381,1.0,0.0,SC,40865.0,2368.0,1141.0,3510.0,1366.0,1026.0,1026.0,-340.0,0.0
30385,0.0,0.0,SC,-19322.0,1842.0,575.0,2417.0,0.0,0.0,0.0,0.0,0.0
30402,0.0,1.0,SC,17420.0,0.0,648.0,648.0,-5420.0,-6220.0,-6220.0,-800.0,0.0
30547,1.0,2.0,SC,95725.0,26.0,4308.0,4335.0,4353.0,2210.0,2210.0,-2143.0,0.0
30596,1.0,0.0,SC,75141.0,1947.0,2313.0,4260.0,3892.0,3192.0,3192.0,-700.0,0.0
30635,1.0,0.0,SC,132903.0,0.0,6304.0,6304.0,11521.0,8956.0,8956.0,-2565.0,0.0
30651,1.0,4.0,SC,158284017.0,0.0,9823711.0,9823711.0,46605576.0,46332476.0,46326928.0,-273100.0,-5548.0
30825,0.0,0.0,GA,65825.0,1947.0,2794.0,4741.0,7322.0,5943.0,5943.0,-1379.0,0.0
30930,0.0,0.0,GA,36459.0,763.0,1269.0,2033.0,2821.0,2296.0,2296.0,-525.0,0.0
30932,1.0,0.0,GA,644554.0,14209.0,35088.0,49298.0,149374.0,127774.0,122524.0,-21600.0,-5250.0
30947,0.0,0.0,GA,5977.0,0.0,561.0,561.0,-457.0,-457.0,-457.0,0.0,0.0
30982,1.0,0.0,GA,468983.0,6052.0,23095.0,29147.0,98895.0,80713.0,76568.0,-18182.0,-4145.0
31010,0.0,0.0,GA,27909.0,2158.0,1099.0,3257.0,36.0,0.0,0.0,-36.0,0.0
31100,0.0,0.0,GA,71086583.0,4158.0,3688148.0,3692306.0,22246420.0,21698208.0,21700458.0,-548212.0,2250.0
31111,1.0,1.0,GA,98475.0,0.0,4332.0,4332.0,7681.0,5659.0,5659.0,-2022.0,0.0
31114,0.0,0.0,GA,109539.0,1316.0,4439.0,5755.0,11136.0,8987.0,8987.0,-2149.0,0.0
31134,0.0,0.0,GA,-3000.0,0.0,561.0,561.0,0.0,0.0,0.0,0.0,0.0
31146,0.0,0.0,GA,32771.0,0.0,1078.0,1078.0,2068.0,1654.0,1654.0,-414.0,0.0
31182,0.0,0.0,GA,55730.0,0.0,2270.0,2270.0,5712.0,4609.0,4609.0,-1103.0,0.0
31194,1.0,0.0,GA,129801.0,11052.0,5913.0,16964.0,11108.0,10939.0,10885.0,-169.0,-54.0
31205,0.0,0.0,GA,35691976.0,2263.0,1851168.0,1853431.0,13284719.0,12230457.0,12229347.0,-1054262.0,-1110.0
31272,0.0,0.0,GA,102136263.0,0.0,5300939.0,5300939.0,36557980.0,34183360.0,34182252.0,-2374620.0,-1108.0
31281,0.0,0.0,GA,-2133.0,0.0,561.0,561.0,0.0,0.0,0.0,0.0,0.0
31296,0.0,0.0,GA,5394.0,0.0,795.0,795.0,0.0,0.0,0.0,0.0,0.0
31331,0.0,0.0,FL,0.0,553.0,857.0,1410.0,0.0,0.0,0.0,0.0,0.0
31428,0.0,0.0,FL,-71229.0,0.0,598.0,598.0,0.0,0.0,0.0,0.0,0.0
31450,0.0,0.0,FL,71603.0,0.0,1955.0,1955.0,5434.0,4425.0,4425.0,-1009.0,0.0
31474,0.0,0.0,FL,6454.0,5526.0,1098.0,6624.0,0.0,0.0,0.0,0.0,0.0
31536,1.0,0.0,FL,255569.0,5526.0,2359.0,7885.0,41438.0,36024.0,36024.0,-5414.0,0.0
31573,0.0,0.0,FL,7151617.0,3737.0,2916.0,6653.0,2573301.0,2358098.0,2358098.0,-215203.0,0.0
31604,0.0,0.0,FL,11307153.0,2052.0,2916.0,4969.0,3742820.0,3509636.0,3509636.0,-233184.0,0.0
31635,1.0,0.0,FL,994010.0,3000.0,2993.0,5992.0,285996.0,249775.0,249775.0,-36221.0,0.0
31683,1.0,1.0,FL,314688.0,0.0,3094.0,3094.0,59501.0,51478.0,51478.0,-8023.0,0.0
31727,0.0,0.0,FL,5002.0,4789.0,598.0,5387.0,0.0,0.0,0.0,0.0,0.0
31782,1.0,1.0,FL,100595.0,0.0,1690.0,1690.0,7989.0,5905.0,5905.0,-2084.0,0.0
31818,1.0,2.0,FL,718468.0,0.0,5299.0,5299.0,159449.0,129724.0,129724.0,-29725.0,0.0
31839,0.0,0.0,FL,-1101.0,0.0,598.0,598.0,0.0,0.0,0.0,0.0,0.0
32028,0.0,0.0,FL,20141.0,710.0,1098.0,1808.0,0.0,0.0,0.0,0.0,0.0
32037,1.0,0.0,FL,214173664.0,2158.0,2993.0,5150.0,81353088.0,72864816.0,72864816.0,-8488272.0,0.0
32056,0.0,0.0,FL,35804.0,0.0,987.0,987.0,2723.0,2218.0,2218.0,-505.0,0.0
32174,1.0,0.0,FL,2316092.0,1842.0,2993.0,4835.0,664521.0,605492.0,605492.0,-59029.0,0.0
32282,0.0,0.0,FL,2.0,2052.0,598.0,2650.0,0.0,0.0,0.0,0.0,0.0
32311,1.0,0.0,FL,103558.0,2684.0,1966.0,4650.0,10200.0,8238.0,8238.0,-1962.0,0.0
32340,1.0,0.0,FL,74339.0,2579.0,1397.0,3976.0,5856.0,4763.0,4763.0,-1093.0,0.0
32412,0.0,1.0,FL,-72930.0,2789.0,1471.0,4260.0,1194.0,1024.0,1024.0,-170.0,0.0
32545,0.0,0.0,FL,52344.0,0.0,1195.0,1195.0,5204.0,4202.0,4202.0,-1002.0,0.0
32630,1.0,0.0,FL,2406026.0,1316.0,2993.0,4308.0,794379.0,707515.0,707515.0,-86864.0,0.0
32743,0.0,0.0,KY,302521.0,2158.0,11113.0,13270.0,68147.0,65990.0,65885.0,-2157.0,-105.0
32801,1.0,0.0,KY,24934.0,0.0,911.0,911.0,0.0,0.0,0.0,0.0,0.0
32848,1.0,0.0,KY,114728.0,2157.0,4144.0,6301.0,10240.0,8406.0,8406.0,-1834.0,0.0
32870,1.0,1.0,KY,-3000.0,0.0,744.0,744.0,-4596.0,-4671.0,-4671.0,-75.0,0.0
32924,0.0,0.0,KY,-3000.0,0.0,811.0,811.0,0.0,0.0,0.0,0.0,0.0
33022,1.0,0.0,TN,198040864.0,18420.0,3366.0,21786.0,63403280.0,57250736.0,57246376.0,-6152544.0,-4360.0
33042,1.0,3.0,TN,185135.0,0.0,2612.0,2612.0,24314.0,17011.0,17011.0,-7303.0,0.0
33045,0.0,0.0,TN,37103098.0,0.0,5231.0,5231.0,11198938.0,11145421.0,11145421.0,-53517.0,0.0
33084,0.0,0.0,TN,334163.0,0.0,3198.0,3198.0,80413.0,78916.0,78916.0,-1497.0,0.0
33092,1.0,0.0,TN,151580.0,1316.0,2218.0,3534.0,17664.0,15525.0,15525.0,-2139.0,0.0
33144,0.0,3.0,TN,40069.0,0.0,2114.0,2114.0,3363.0,2729.0,2729.0,-634.0,0.0
33154,1.0,0.0,TN,-76411.0,974.0,844.0,1818.0,0.0,0.0,0.0,0.0,0.0
33189,0.0,0.0,TN,30082339.0,0.0,4796.0,4796.0,6237772.0,6157616.0,6157616.0,-80156.0,0.0
33197,0.0,0.0,TN,128112233.0,0.0,7947.0,7947.0,43901502.0,41122123.0,41122123.0,-2779379.0,0.0
33242,1.0,1.0,TN,727179.0,1630.0,4694.0,6324.0,191379.0,161726.0,161726.0,-29653.0,0.0
33266,1.0,2.0,TN,67569944.0,0.0,3212.0,3212.0,22855362.0,21558090.0,21558090.0,-1297272.0,0.0
33335,0.0,0.0,TN,6693630.0,2263.0,3198.0,5461.0,2217632.0,2108452.0,2108452.0,-109180.0,0.0
33452,1.0,0.0,AL,2357178.0,0.0,117289.0,117289.0,769108.0,711839.0,711839.0,-57269.0,0.0
33474,1.0,0.0,AL,2749176.0,132.0,138456.0,138588.0,826256.0,795364.0,795364.0,-30892.0,0.0
33568,1.0,0.0,AL,253116.0,2368.0,12276.0,14644.0,34949.0,31968.0,31968.0,-2981.0,0.0
33696,1.0,0.0,AL,28294.0,0.0,1225.0,1225.0,0.0,1257.0,1257.0,1257.0,0.0
33733,0.0,1.0,AL,29241.0,2579.0,1272.0,3851.0,-4548.0,-5348.0,-5348.0,-800.0,0.0
33802,1.0,1.0,MS,315388.0,2052.0,11632.0,13684.0,57074.0,49281.0,48957.0,-7793.0,-324.0
33806,1.0,0.0,MS,444.0,2052.0,699.0,2752.0,0.0,0.0,0.0,0.0,0.0
33810,0.0,0.0,MS,164289.0,0.0,6760.0,6760.0,26201.0,24252.0,24252.0,-1949.0,0.0
33825,0.0,0.0,MS,-16704.0,0.0,1361.0,1361.0,0.0,0.0,0.0,0.0,0.0
33838,1.0,0.0,MS,39809260.0,0.0,1591386.0,1591386.0,12636026.0,12299356.0,12293806.0,-336670.0,-5550.0
