index,is_married,tax_unit_children,state_code,adjusted_gross_income,real_estate_taxes,state_and_local_sales_or_income_tax,salt,income_tax_current_law,income_tax_current_policy_tcja_extended,income_tax_current_policy_tcja_extended_with_25k_salt_cap,tax_diff_tcja_vs_current,tax_diff_25k_vs_tcja
33872,0.0,2.0,MS,-305000.0,1631.0,2667.0,4299.0,0.0,0.0,0.0,0.0,0.0
33892,0.0,0.0,MS,28461.0,0.0,983.0,983.0,1622.0,1336.0,1336.0,-286.0,0.0
33902,0.0,0.0,MS,4831.0,2158.0,681.0,2838.0,0.0,0.0,0.0,0.0,0.0
34011,0.0,0.0,AR,46094.0,0.0,1701.0,1701.0,4267.0,3452.0,3452.0,-815.0,0.0
34053,1.0,1.0,AR,883559.0,1842.0,34436.0,36278.0,263417.0,235993.0,235993.0,-27424.0,0.0
34094,0.0,0.0,AR,136785.0,0.0,5238.0,5238.0,23691.0,21624.0,21624.0,-2067.0,0.0
34129,0.0,0.0,AR,0.0,342.0,503.0,845.0,0.0,0.0,0.0,0.0,0.0
34132,0.0,0.0,AR,51785.0,500.0,1923.0,2423.0,5120.0,4135.0,4135.0,-985.0,0.0
34156,0.0,0.0,AR,97258316.0,0.0,3792991.0,3792991.0,23189089.0,22850853.0,22850853.0,-338236.0,0.0
34163,0.0,0.0,AR,-3000.0,9999.0,503.0,10502.0,0.0,0.0,0.0,0.0,0.0
34187,0.0,0.0,AR,1063.0,289.0,1006.0,1295.0,0.0,0.0,0.0,0.0,0.0
34189,0.0,0.0,AR,643307.0,0.0,24799.0,24799.0,136849.0,133956.0,130169.0,-2893.0,-3787.0
34194,1.0,3.0,AR,336421.0,553.0,13025.0,13577.0,55208.0,50008.0,49150.0,-5200.0,-858.0
34216,1.0,0.0,LA,42412.0,0.0,1361.0,1361.0,1521.0,1181.0,1181.0,-340.0,0.0
34237,1.0,1.0,LA,-74227.0,7894.0,781.0,8675.0,-4420.0,-4420.0,-4420.0,0.0,0.0
34277,0.0,0.0,LA,2638.0,0.0,1430.0,1430.0,0.0,0.0,0.0,0.0,0.0
34313,0.0,0.0,LA,128710824.0,0.0,3861076.0,3861076.0,35278916.0,35054016.0,35048468.0,-224900.0,-5548.0
34339,0.0,0.0,LA,38578.0,0.0,1180.0,1180.0,3139.0,2550.0,2550.0,-589.0,0.0
34343,0.0,0.0,LA,37.0,0.0,715.0,715.0,0.0,0.0,0.0,0.0,0.0
34360,0.0,0.0,LA,-305000.0,6842.0,715.0,7556.0,0.0,0.0,0.0,0.0,0.0
34366,1.0,0.0,LA,2684724.0,16315.0,80044.0,96358.0,878905.0,829467.0,823917.0,-49438.0,-5550.0
34403,0.0,0.0,LA,35157.0,0.0,1180.0,1180.0,2626.0,2140.0,2140.0,-486.0,0.0
34406,0.0,0.0,LA,-304652.0,0.0,2740.0,2740.0,3388.0,2749.0,2749.0,-639.0,0.0
34435,0.0,0.0,LA,0.0,0.0,1023.0,1023.0,0.0,0.0,0.0,0.0,0.0
34455,1.0,0.0,LA,1416.0,0.0,715.0,715.0,0.0,0.0,0.0,0.0,0.0
34471,1.0,0.0,LA,406298.0,395.0,11691.0,12086.0,83766.0,68581.0,68581.0,-15185.0,0.0
34532,1.0,2.0,OK,244522.0,0.0,10635.0,10635.0,40613.0,32621.0,32621.0,-7992.0,0.0
34546,1.0,0.0,OK,93516272.0,2579.0,4441042.0,4443622.0,30680326.0,28934758.0,28929206.0,-1745568.0,-5552.0
34550,0.0,0.0,OK,-297854.0,0.0,558.0,558.0,0.0,0.0,0.0,0.0,0.0
34562,1.0,2.0,OK,51919.0,2368.0,1486.0,3854.0,-3579.0,-4859.0,-4859.0,-1280.0,0.0
34659,1.0,3.0,OK,5387.0,1316.0,753.0,2069.0,-4582.0,-4657.0,-4657.0,-75.0,0.0
34672,0.0,0.0,OK,-42.0,0.0,558.0,558.0,0.0,0.0,0.0,0.0,0.0
34688,0.0,0.0,OK,18.0,500.0,1116.0,1616.0,0.0,0.0,0.0,0.0,0.0
34739,1.0,2.0,OK,65366.0,5526.0,2686.0,8212.0,884.0,-343.0,-343.0,-1227.0,0.0
34761,0.0,0.0,OK,93961.0,0.0,3483.0,3483.0,8799.0,7117.0,7117.0,-1682.0,0.0
34822,0.0,1.0,TX,19420.0,3316.0,2570.0,5885.0,-2581.0,-2656.0,-2656.0,-75.0,0.0
34847,0.0,0.0,TX,76964.0,2474.0,1677.0,4151.0,5107.0,4258.0,4258.0,-849.0,0.0
34850,0.0,0.0,TX,128291.0,0.0,2729.0,2729.0,23115.0,19817.0,19817.0,-3298.0,0.0
34932,0.0,0.0,TX,86177307.0,0.0,3973.0,3973.0,32395771.0,29766000.0,29766000.0,-2629771.0,0.0
34965,0.0,0.0,TX,17865.0,9999.0,761.0,10760.0,-66.0,132.0,132.0,198.0,0.0
34982,0.0,0.0,TX,-3000.0,0.0,761.0,761.0,0.0,0.0,0.0,0.0,0.0
35030,1.0,0.0,TX,375.0,1316.0,878.0,2194.0,-662.0,-662.0,-662.0,0.0,0.0
35038,1.0,1.0,TX,-188586.0,15262.0,957.0,16219.0,-4420.0,-4420.0,-4420.0,0.0,0.0
35107,1.0,1.0,TX,657776.0,0.0,4206.0,4206.0,175095.0,135785.0,135785.0,-39310.0,0.0
35114,1.0,0.0,TX,364932.0,0.0,3672.0,3672.0,76639.0,61624.0,61624.0,-15015.0,0.0
35143,0.0,4.0,TX,13546.0,1316.0,1827.0,3143.0,-336.0,-336.0,-336.0,0.0,0.0
35150,0.0,0.0,TX,54105.0,0.0,2076.0,2076.0,4051.0,3170.0,3170.0,-881.0,0.0
35177,1.0,0.0,TX,-524522.0,0.0,957.0,957.0,0.0,0.0,0.0,0.0,0.0
35245,1.0,0.0,TX,126268.0,3210.0,2258.0,5468.0,13692.0,10994.0,10994.0,-2698.0,0.0
35279,1.0,2.0,TX,190560.0,8947.0,3760.0,12707.0,24964.0,20646.0,20646.0,-4318.0,0.0
35293,0.0,0.0,TX,23959.0,0.0,1051.0,1051.0,1036.0,866.0,866.0,-170.0,0.0
35310,1.0,3.0,TX,107045.0,0.0,2707.0,2707.0,4582.0,2164.0,2164.0,-2418.0,0.0
35317,1.0,0.0,TX,105053.0,5526.0,2687.0,8213.0,8206.0,6502.0,6502.0,-1704.0,0.0
35318,1.0,0.0,TX,61144.0,605.0,1741.0,2346.0,3836.0,3147.0,3147.0,-689.0,0.0
35344,0.0,1.0,TX,26563.0,0.0,1211.0,1211.0,-4809.0,-5785.0,-5785.0,-976.0,0.0
35371,1.0,0.0,TX,103871.0,0.0,2118.0,2118.0,10133.0,8184.0,8184.0,-1949.0,0.0
35383,1.0,0.0,TX,93417936.0,0.0,3672.0,3672.0,22882796.0,22658934.0,22658934.0,-223862.0,0.0
35407,1.0,1.0,TX,79574.0,0.0,1995.0,1995.0,4817.0,3368.0,3368.0,-1449.0,0.0
35408,1.0,0.0,TX,3336003.0,39471.0,3672.0,43143.0,1071067.0,993218.0,993218.0,-77849.0,0.0
35557,1.0,0.0,TX,82055864.0,6842.0,3672.0,10514.0,28739314.0,26604902.0,26604864.0,-2134412.0,-38.0
35627,1.0,0.0,TX,172849.0,0.0,2612.0,2612.0,23291.0,17285.0,17285.0,-6006.0,0.0
35636,0.0,0.0,TX,53822213.0,0.0,5289.0,5289.0,18035242.0,17022018.0,17022018.0,-1013224.0,0.0
35735,1.0,0.0,TX,176737664.0,1316.0,3672.0,4988.0,59862280.0,55825844.0,55825844.0,-4036436.0,0.0
35751,1.0,0.0,TX,27405410.0,11052.0,3672.0,14724.0,9243150.0,8738594.0,8738244.0,-504556.0,-350.0
35758,1.0,0.0,TX,70660.0,6841.0,1837.0,8677.0,4927.0,3951.0,3951.0,-976.0,0.0
35793,1.0,0.0,TX,28718.0,0.0,1211.0,1211.0,152.0,0.0,0.0,-152.0,0.0
35905,0.0,0.0,TX,9454789.0,0.0,5181.0,5181.0,2726527.0,2696608.0,2696608.0,-29919.0,0.0
35918,0.0,0.0,TX,47959.0,5105.0,2471.0,7576.0,779.0,609.0,609.0,-170.0,0.0
35948,1.0,2.0,TX,447000.0,0.0,4206.0,4206.0,98411.0,63026.0,63026.0,-35385.0,0.0
36017,0.0,0.0,TX,361.0,0.0,1051.0,1051.0,0.0,0.0,0.0,0.0,0.0
36025,0.0,0.0,TX,-234137.0,0.0,3120.0,3120.0,2234.0,1809.0,1809.0,-425.0,0.0
36059,1.0,0.0,TX,26469.0,3000.0,1211.0,4211.0,0.0,0.0,0.0,0.0,0.0
36062,1.0,0.0,TX,300996.0,4263.0,3975.0,8238.0,51463.0,47639.0,47639.0,-3824.0,0.0
36131,0.0,0.0,TX,0.0,0.0,761.0,761.0,0.0,0.0,0.0,0.0,0.0
36244,0.0,0.0,TX,69592250.0,0.0,4890.0,4890.0,21454224.0,21332520.0,21332520.0,-121704.0,0.0
36281,0.0,3.0,TX,26073.0,0.0,1398.0,1398.0,-3000.0,-5231.0,-5231.0,-2231.0,0.0
36290,1.0,0.0,TX,-608928.0,8947.0,878.0,9825.0,-210.0,-210.0,-210.0,0.0,0.0
36302,0.0,0.0,TX,37874.0,26.0,1194.0,1220.0,3034.0,2466.0,2466.0,-568.0,0.0
36308,1.0,0.0,TX,29508748.0,0.0,3672.0,3672.0,10857407.0,9858961.0,9858961.0,-998446.0,0.0
36323,0.0,0.0,TX,105743.0,0.0,1846.0,1846.0,16529.0,14544.0,14544.0,-1985.0,0.0
36354,1.0,1.0,TX,117697016.0,0.0,3975.0,3975.0,40352248.0,37649224.0,37649224.0,-2703024.0,0.0
36366,1.0,2.0,TX,811112.0,14209.0,4396.0,18606.0,235764.0,210922.0,209370.0,-24842.0,-1552.0
36391,0.0,0.0,TX,139491.0,3210.0,3098.0,6308.0,17793.0,14575.0,14575.0,-3218.0,0.0
36404,0.0,0.0,TX,3.0,0.0,1315.0,1315.0,0.0,0.0,0.0,0.0,0.0
36533,1.0,2.0,MT,49404.0,4368.0,1801.0,6169.0,-5164.0,-6484.0,-6484.0,-1320.0,0.0
36569,0.0,1.0,MT,56214.0,1210.0,2412.0,3622.0,3152.0,1645.0,1645.0,-1507.0,0.0
36710,1.0,8.0,ID,-147621.0,921.0,993.0,1914.0,-8000.0,-8087.0,-8087.0,-87.0,0.0
36722,0.0,0.0,ID,88673.0,0.0,4003.0,4003.0,12718.0,10518.0,10518.0,-2200.0,0.0
36767,1.0,3.0,ID,1257.0,3000.0,895.0,3895.0,-3378.0,-3453.0,-3453.0,-75.0,0.0
36816,1.0,2.0,WY,11021494.0,0.0,2158.0,2158.0,3078068.0,2988339.0,2988339.0,-89729.0,0.0
36831,1.0,0.0,CO,36721.0,1026.0,2272.0,3298.0,200.0,0.0,0.0,-200.0,0.0
36872,1.0,2.0,CO,2001810.0,289.0,87349.0,87639.0,675497.0,628361.0,628361.0,-47136.0,0.0
36890,1.0,0.0,CO,300083.0,1947.0,13157.0,15104.0,52838.0,49387.0,48773.0,-3451.0,-614.0
36907,1.0,2.0,CO,-1157.0,0.0,2631.0,2631.0,0.0,0.0,0.0,0.0,0.0
36925,1.0,1.0,CO,5290699.0,5526.0,245039.0,250565.0,1932216.0,1856908.0,1855798.0,-75308.0,-1110.0
36926,1.0,3.0,CO,44230636.0,447.0,1945418.0,1945865.0,12383638.0,12300434.0,12300434.0,-83204.0,0.0
36936,0.0,0.0,CO,19558.0,1316.0,847.0,2162.0,419.0,426.0,426.0,7.0,0.0
37033,1.0,1.0,CO,9981.0,1105.0,937.0,2043.0,-5420.0,-6109.0,-6109.0,-689.0,0.0
37066,1.0,0.0,CO,57318276.0,8947.0,2521274.0,2530220.0,17790536.0,17763052.0,17763052.0,-27484.0,0.0
37140,1.0,0.0,CO,396852.0,0.0,16731.0,16731.0,59865.0,56979.0,55634.0,-2886.0,-1345.0
37298,0.0,0.0,NM,11.0,184.0,528.0,712.0,0.0,0.0,0.0,0.0,0.0
37386,1.0,0.0,AZ,41578.0,868.0,1184.0,2052.0,0.0,0.0,0.0,0.0,0.0
37388,0.0,1.0,AZ,35677.0,0.0,1087.0,1087.0,-2830.0,-3850.0,-3850.0,-1020.0,0.0
37527,1.0,0.0,AZ,52735.0,0.0,1198.0,1198.0,0.0,4249.0,4249.0,4249.0,0.0
37533,1.0,3.0,AZ,339023.0,2263.0,15736.0,17999.0,61302.0,42008.0,41088.0,-19294.0,-920.0
37549,1.0,2.0,AZ,78064.0,500.0,1587.0,2087.0,2689.0,1101.0,1101.0,-1588.0,0.0
37582,1.0,0.0,AZ,39033.0,0.0,1027.0,1027.0,0.0,2605.0,2605.0,2605.0,0.0
37659,0.0,0.0,AZ,16440.0,2579.0,689.0,3267.0,0.0,0.0,0.0,0.0,0.0
37665,0.0,0.0,AZ,25446.0,1105.0,1605.0,2710.0,1053.0,883.0,883.0,-170.0,0.0
37737,0.0,0.0,AZ,25491.0,2474.0,1605.0,4078.0,559.0,389.0,389.0,-170.0,0.0
37755,1.0,2.0,AZ,9710.0,4263.0,503.0,4766.0,-7646.0,-7721.0,-7721.0,-75.0,0.0
37788,0.0,3.0,AZ,41667.0,1105.0,923.0,2028.0,-6920.0,-8852.0,-8852.0,-1932.0,0.0
37844,1.0,0.0,UT,-24645.0,0.0,648.0,648.0,0.0,0.0,0.0,0.0,0.0
37854,0.0,0.0,UT,11149.0,0.0,869.0,869.0,0.0,0.0,0.0,0.0,0.0
37872,0.0,1.0,UT,46840.0,7894.0,2011.0,9905.0,-2024.0,-2299.0,-2299.0,-275.0,0.0
37878,1.0,2.0,UT,80370.0,1842.0,3018.0,4860.0,3170.0,1486.0,1486.0,-1684.0,0.0
37902,0.0,0.0,UT,5377.0,0.0,558.0,558.0,0.0,0.0,0.0,0.0,0.0
37916,0.0,0.0,UT,95539.0,237.0,3926.0,4163.0,14371.0,12480.0,12480.0,-1891.0,0.0
38013,0.0,0.0,UT,122280.0,0.0,4756.0,4756.0,14466.0,11764.0,11764.0,-2702.0,0.0
38132,1.0,0.0,NV,12806174.0,3421.0,3170.0,6591.0,3017598.0,2932991.0,2932991.0,-84607.0,0.0
38134,1.0,0.0,NV,3033242.0,1947.0,6362.0,8309.0,920884.0,845940.0,845940.0,-74944.0,0.0
38190,1.0,0.0,NV,73059.0,2474.0,1489.0,3963.0,0.0,7034.0,7034.0,7034.0,0.0
38218,0.0,0.0,NV,15134.0,0.0,2802.0,2802.0,984.0,814.0,814.0,-170.0,0.0
38391,1.0,0.0,WA,333128.0,34208.0,4118.0,38326.0,51977.0,48874.0,48052.0,-3103.0,-822.0
38402,1.0,2.0,WA,68389.0,18420.0,1712.0,20131.0,-394.0,49.0,-15.0,443.0,-64.0
38403,0.0,0.0,WA,6720308.0,3737.0,2925.0,6662.0,2228101.0,2118234.0,2118234.0,-109867.0,0.0
38416,1.0,2.0,WA,45072742.0,3842.0,7552.0,11394.0,14034503.0,13734294.0,13734294.0,-300209.0,0.0
38442,1.0,2.0,WA,4667476.0,500.0,3743.0,4243.0,1763885.0,1558084.0,1558084.0,-205801.0,0.0
38520,1.0,0.0,WA,196085739.0,7894.0,4786.0,12680.0,61229261.0,57819394.0,57819302.0,-3409867.0,-92.0
38616,1.0,3.0,WA,4095265.0,7894.0,3897.0,11791.0,1335196.0,1219917.0,1219254.0,-115279.0,-663.0
38728,1.0,0.0,WA,22136.0,6052.0,1983.0,8035.0,0.0,0.0,0.0,0.0,0.0
38736,1.0,0.0,WA,1235342.0,7894.0,5136.0,13030.0,377935.0,355913.0,355913.0,-22022.0,0.0
38796,0.0,0.0,OR,16457.0,0.0,879.0,879.0,286.0,116.0,116.0,-170.0,0.0
38825,0.0,0.0,OR,1134090.0,2052.0,110207.0,112259.0,331214.0,357134.0,351584.0,25920.0,-5550.0
38895,1.0,0.0,OR,134137.0,2895.0,10615.0,13510.0,14757.0,11652.0,11652.0,-3105.0,0.0
38916,1.0,0.0,OR,54346.0,24735.0,3713.0,28448.0,1330.0,2175.0,2175.0,845.0,0.0
38933,0.0,1.0,OR,-155267.0,0.0,6933.0,6933.0,10592.0,10188.0,10188.0,-404.0,0.0
38988,0.0,2.0,OR,2396.0,0.0,121.0,121.0,0.0,0.0,0.0,0.0,0.0
39008,0.0,0.0,OR,240579.0,9999.0,20303.0,30302.0,31795.0,32733.0,30389.0,938.0,-2344.0
39037,0.0,0.0,CA,35586.0,7894.0,1215.0,9109.0,2383.0,1945.0,1945.0,-438.0,0.0
39060,1.0,0.0,CA,50821.0,9998.0,1476.0,11474.0,2147.0,1807.0,1807.0,-340.0,0.0
39072,1.0,1.0,CA,683014.0,0.0,59099.0,59099.0,179771.0,139227.0,139227.0,-40544.0,0.0
39080,1.0,1.0,CA,-243565.0,20525.0,2238.0,22763.0,712.0,1014.0,1014.0,302.0,0.0
39154,1.0,0.0,CA,-302992.0,16315.0,645.0,16960.0,0.0,0.0,0.0,0.0,0.0
39223,1.0,1.0,CA,47113.0,6842.0,1382.0,8224.0,-339.0,-1149.0,-1149.0,-810.0,0.0
39326,1.0,0.0,CA,206986931.0,0.0,25419387.0,25419387.0,54356464.0,59216488.0,59210940.0,4860024.0,-5548.0
39337,1.0,0.0,CA,143010.0,0.0,3722.0,3722.0,10804.0,8799.0,8799.0,-2005.0,0.0
39400,1.0,0.0,CA,117714.0,4263.0,3806.0,8069.0,11192.0,9482.0,9482.0,-1710.0,0.0
39454,1.0,0.0,CA,478315.0,0.0,42054.0,42054.0,113957.0,85659.0,85659.0,-28298.0,0.0
39501,1.0,0.0,CA,301453.0,0.0,24071.0,24071.0,48675.0,47682.0,45018.0,-993.0,-2664.0
39527,1.0,0.0,CA,321544.0,7894.0,24685.0,32579.0,55038.0,48565.0,45004.0,-6473.0,-3561.0
39536,0.0,0.0,CA,-233001.0,289.0,645.0,935.0,0.0,0.0,0.0,0.0,0.0
39574,1.0,2.0,CA,126362504.0,3842.0,15509686.0,15513528.0,38889032.0,38499928.0,38503288.0,-389104.0,3360.0
39629,1.0,2.0,CA,21861494.0,3210.0,2648984.0,2652194.0,6496845.0,6810688.0,6809578.0,313843.0,-1110.0
39665,0.0,0.0,CA,59803645.0,0.0,7316461.0,7316461.0,19611140.0,20730063.0,20723703.0,1118923.0,-6360.0
39737,1.0,0.0,CA,42953520.0,6052.0,5260182.0,5266234.0,13882719.0,14524757.0,14523647.0,642038.0,-1110.0
39785,1.0,0.0,CA,373338.0,13157.0,25551.0,38708.0,68472.0,62484.0,60480.0,-5988.0,-2004.0
39801,0.0,0.0,CA,0.0,658.0,645.0,1303.0,0.0,0.0,0.0,0.0,0.0
39806,1.0,0.0,CA,341173.0,4263.0,25440.0,29703.0,43584.0,47057.0,43757.0,3473.0,-3300.0
39816,1.0,0.0,CA,4390515.0,0.0,513156.0,513156.0,978038.0,972397.0,972397.0,-5641.0,0.0
39904,0.0,0.0,CA,61641.0,23682.0,2986.0,26669.0,7223.0,5682.0,5682.0,-1541.0,0.0
39946,1.0,2.0,CA,12481653.0,8947.0,1513441.0,1522387.0,4378310.0,4306984.0,4306984.0,-71326.0,0.0
40007,0.0,0.0,CA,6139.0,0.0,1539.0,1539.0,0.0,0.0,0.0,0.0,0.0
40054,1.0,0.0,CA,24975.0,0.0,1256.0,1256.0,-4420.0,-4420.0,-4420.0,0.0,0.0
40129,1.0,1.0,CA,162590.0,0.0,14187.0,14187.0,15529.0,10450.0,10450.0,-5079.0,0.0
40174,1.0,0.0,CA,2383952.0,763.0,268442.0,269205.0,669706.0,700352.0,694835.0,30646.0,-5517.0
40176,1.0,0.0,CA,112130.0,0.0,5469.0,5469.0,11370.0,8541.0,8541.0,-2829.0,0.0
40251,0.0,0.0,CA,80477.0,6052.0,3381.0,9433.0,2245.0,3051.0,3051.0,806.0,0.0
40265,0.0,0.0,CA,311.0,2474.0,645.0,3119.0,0.0,0.0,0.0,0.0,0.0
40277,1.0,1.0,CA,82489.0,0.0,2223.0,2223.0,5283.0,3741.0,3741.0,-1542.0,0.0
40295,1.0,0.0,CA,237301.0,0.0,16710.0,16710.0,43187.0,37185.0,37185.0,-6002.0,0.0
40520,0.0,0.0,CA,-291979.0,0.0,1290.0,1290.0,-495.0,-495.0,-495.0,0.0,0.0
40550,1.0,0.0,CA,237040.0,3737.0,13279.0,17015.0,24969.0,24912.0,23685.0,-57.0,-1227.0
40553,0.0,0.0,CA,196324033.0,3105.0,24128742.0,24131847.0,56766916.0,56361264.0,56361260.0,-405652.0,-4.0
40583,1.0,0.0,CA,135253.0,0.0,8475.0,8475.0,14288.0,12439.0,12439.0,-1849.0,0.0
40620,0.0,0.0,CA,11357.0,0.0,1019.0,1019.0,0.0,0.0,0.0,0.0,0.0
40639,2.0,0.0,CA,-17272.0,28944.0,2507.0,31451.0,2529.0,1836.0,1836.0,-693.0,0.0
40676,0.0,1.0,CA,103692.0,7894.0,5540.0,13434.0,8667.0,8119.0,7364.0,-548.0,-755.0
40680,0.0,0.0,CA,49344.0,17367.0,3203.0,20570.0,2031.0,2522.0,2226.0,491.0,-296.0
40694,0.0,0.0,CA,43973.0,0.0,1123.0,1123.0,3948.0,3198.0,3198.0,-750.0,0.0
40763,0.0,1.0,CA,75595494.0,7894.0,9276312.0,9284206.0,22904620.0,24543616.0,24538066.0,1638996.0,-5550.0
40834,1.0,1.0,CA,249566.0,11052.0,10978.0,22030.0,30499.0,25686.0,25686.0,-4813.0,0.0
40906,1.0,0.0,CA,152552.0,6842.0,6075.0,12917.0,18511.0,15611.0,15611.0,-2900.0,0.0
40908,0.0,0.0,CA,-2481.0,0.0,1290.0,1290.0,0.0,0.0,0.0,0.0,0.0
40918,0.0,0.0,CA,-3000.0,0.0,645.0,645.0,0.0,0.0,0.0,0.0,0.0
40922,1.0,1.0,CA,88697488.0,4263.0,10887782.0,10892045.0,27941728.0,29411928.0,29410814.0,1470200.0,-1114.0
40934,1.0,2.0,CA,279683.0,6842.0,16664.0,23506.0,33011.0,28473.0,27733.0,-4538.0,-740.0
40952,1.0,0.0,CA,70515.0,2579.0,1560.0,4139.0,4929.0,3952.0,3952.0,-977.0,0.0
40956,1.0,0.0,CA,344697.0,974.0,25883.0,26857.0,44864.0,47981.0,44681.0,3117.0,-3300.0
41012,1.0,0.0,CA,1756929.0,5526.0,196224.0,201750.0,495116.0,513564.0,508014.0,18448.0,-5550.0
41029,0.0,0.0,CA,-305000.0,11052.0,645.0,11697.0,0.0,0.0,0.0,0.0,0.0
41128,0.0,0.0,CA,11836.0,0.0,645.0,645.0,0.0,0.0,0.0,0.0,0.0
41129,0.0,1.0,CA,3724.0,0.0,739.0,739.0,-109.0,-184.0,-184.0,-75.0,0.0
41130,0.0,0.0,CA,19296.0,3737.0,645.0,4382.0,0.0,0.0,0.0,0.0,0.0
41173,0.0,2.0,CA,43360.0,8947.0,1382.0,10329.0,-3658.0,-5087.0,-5087.0,-1429.0,0.0
41217,1.0,2.0,AK,65299.0,0.0,0.0,0.0,854.0,-378.0,-378.0,-1232.0,0.0
41231,1.0,1.0,AK,62238712.0,1316.0,0.0,1316.0,19792184.0,18827864.0,18827864.0,-964320.0,0.0
41279,0.0,0.0,HI,75131.0,0.0,3993.0,3993.0,9845.0,7990.0,7990.0,-1855.0,0.0
